Bitcoin;134.21
Peercoin;0.386525
Namecoin;1.11
Novacoin;4.25
Litecoin;4.35
Terracoin;0.646892
Bitcoin;144.54
Peercoin;0.408861
Namecoin;1.33
Novacoin;4.67
Litecoin;4.38
Terracoin;0.709691
Bitcoin;139
Peercoin;0.3753
Namecoin;1.5
Novacoin;4.31
Litecoin;4.3
Terracoin;0.67415
Bitcoin;116.99
Peercoin;0.322892
Namecoin;1.21
Novacoin;3.68
Litecoin;3.8
Terracoin;0.568572
Bitcoin;105.21
Peercoin;0.278807
Namecoin;1.07
Novacoin;3.3
Litecoin;3.37
Terracoin;0.527102
Bitcoin;97.75
Freicoin;0.118277
Mincoin;0.146625
Peercoin;0.262947
Namecoin;0.915918
Feathercoin;0.441833
Novacoin;3
Litecoin;3.04
Terracoin;0.564995
Freicoin;0.10125
Mincoin;0.292736
Peercoin;0.298125
Bitcoin;112.5
Namecoin;1.06
Feathercoin;0.45
Novacoin;3.49
Litecoin;3.48
Terracoin;0.59625
Bitcoin;115.91
Freicoin;0.081137
Mincoin;0.11591
Peercoin;0.303684
Namecoin;1.15
Feathercoin;0.31304
Novacoin;3.69
Litecoin;3.59
Terracoin;0.567959
Bitcoin;112.3
Freicoin;0.072883
Mincoin;0.211124
Peercoin;0.24706
Namecoin;0.982625
Feathercoin;0.17968
Novacoin;3.28
Litecoin;3.37
Terracoin;0.434601
Bitcoin;111.5
Freicoin;0.0669
Mincoin;0.21185
Peercoin;0.246415
Namecoin;0.957785
Feathercoin;0.219656
Novacoin;3.29
Litecoin;3.33
Terracoin;0.43931
Bitcoin;113.57
Ixcoin;0.014084
Freicoin;0.056783
Mincoin;0.227131
Peercoin;0.291864
Namecoin;0.946001
Feathercoin;0.223764
Novacoin;3.5
Litecoin;3.41
Terracoin;0.464483
Bitcoin;112.67
Ixcoin;0.014085
BitBar;55.21
Freicoin;0.049579
Mincoin;0.225351
Peercoin;0.279422
Namecoin;0.938541
Feathercoin;0.197176
Novacoin;3.49
Litecoin;3.42
Terracoin;0.46758
Bitcoin;117.2
Ixcoin;0.017286
BitBar;57.43
Freicoin;0.049703
Mincoin;0.19924
Peercoin;0.276592
Namecoin;0.986824
Feathercoin;0.20128
Novacoin;3.63
Litecoin;3.44
Terracoin;0.414888
Bitcoin;115.24
Ixcoin;0.01383
BitBar;23.05
Freicoin;0.045061
Mincoin;0.218962
Peercoin;0.256992
Namecoin;0.833207
Feathercoin;0.132529
Novacoin;3.53
Litecoin;3.35
Terracoin;0.401046
Bitcoin;115
Ixcoin;0.01162
BitBar;28.86
Freicoin;0.035959
Mincoin;0.237015
Peercoin;0.24265
Namecoin;0.8464
Feathercoin;0.12535
Novacoin;3.52
Litecoin;3.27
Terracoin;0.38065
Bitcoin;117.98
Ixcoin;0.01252
BitBar;48.37
Freicoin;0.036578
Mincoin;0.247759
Peercoin;0.243038
Namecoin;0.894287
Feathercoin;0.130958
Novacoin;3.65
Litecoin;3.28
Terracoin;0.370457
Bitcoin;111.5
Ixcoin;0.011841
BitBar;36.8
Freicoin;0.036795
Mincoin;0.274291
Peercoin;0.21854
Namecoin;0.801685
Feathercoin;0.128225
Novacoin;3.39
Litecoin;2.82
Terracoin;0.315545
Bitcoin;114.22
Ixcoin;0.011313
BitBar;48.2
Freicoin;0.033124
Mincoin;0.308395
Peercoin;0.225013
Namecoin;0.783549
Feathercoin;0.133637
Novacoin;3.45
Litecoin;2.94
Terracoin;0.330096
Bitcoin;118.76
Ixcoin;0.009145
BitBar;48.69
Freicoin;0.034442
Mincoin;0.299275
Peercoin;0.214956
Namecoin;0.799255
Feathercoin;0.117572
Novacoin;3.59
Litecoin;2.92
Terracoin;0.323027
Bitcoin;123.01
Ixcoin;0.010272
BitBar;47.73
Freicoin;0.031984
Mincoin;0.314426
Peercoin;0.214046
Namecoin;0.798368
Feathercoin;0.126705
Novacoin;3.64
Litecoin;3.19
Terracoin;0.343212
Bitcoin;123.5
Ixcoin;0.01014
BitBar;42.12
Freicoin;0.031927
Mincoin;0.222297
Peercoin;0.179072
Namecoin;0.813853
Feathercoin;0.127203
Novacoin;3.68
Litecoin;3.29
Terracoin;0.371729
Bitcoin;121.99
Ixcoin;0.012211
BitBar;42.7
Freicoin;0.034158
Mincoin;0.195184
Peercoin;0.207383
Namecoin;0.85759
Feathercoin;0.12687
Novacoin;3.62
Litecoin;3.3
Terracoin;0.358651
Bitcoin;122
Ixcoin;0.011128
BitBar;34.41
Freicoin;0.034526
Mincoin;0.190076
Peercoin;0.2196
Namecoin;0.86986
Feathercoin;0.1769
Novacoin;3.74
Litecoin;3.18
Terracoin;0.36478
Bitcoin;122.88
Ixcoin;0.011612
BitBar;34.41
Freicoin;0.036987
Mincoin;0.173261
Peercoin;0.227328
Namecoin;0.867533
Feathercoin;0.208896
Novacoin;3.73
Litecoin;3.09
Terracoin;0.38953
Bitcoin;123.89
WorldCoin;0.112432
Ixcoin;0.011274
BitBar;29.86
Freicoin;0.037414
Mincoin;0.18955
Peercoin;0.209372
Namecoin;0.888284
Feathercoin;0.161056
Novacoin;3.93
Litecoin;3.12
Terracoin;0.3791
Bitcoin;126.7
WorldCoin;0.05068
Ixcoin;0.009756
BitBar;25.61
Freicoin;0.038644
Mincoin;0.163316
Peercoin;0.216657
Namecoin;0.928711
Feathercoin;0.155841
Novacoin;3.99
Litecoin;3.18
Terracoin;0.381367
Bitcoin;133.2
WorldCoin;0.02664
Ixcoin;0.009752
BitBar;24.78
Freicoin;0.034633
Mincoin;0.07326
Peercoin;0.215784
Namecoin;0.973692
Feathercoin;0.121212
Novacoin;4.16
Litecoin;3.18
Terracoin;0.356227
Bitcoin;131.98
WorldCoin;0.026396
Ixcoin;0.009833
BitBar;15.84
Freicoin;0.031675
Mincoin;0.109543
Peercoin;0.211168
Namecoin;0.951576
Feathercoin;0.106904
Novacoin;4.19
Litecoin;3.12
Terracoin;0.349747
Bitcoin;133.48
WorldCoin;0.02565
Ixcoin;0.010066
BitBar;17.36
Freicoin;0.032703
Mincoin;0.12176
Peercoin;0.189542
Namecoin;0.930356
Feathercoin;0.098775
Novacoin;4.31
Litecoin;3.25
Terracoin;0.312343
Bitcoin;129.74
Ixcoin;0.008215
BitBar;17.06
Freicoin;0.032436
Mincoin;0.118353
Peercoin;0.18294
Namecoin;0.888753
Feathercoin;0.101201
Novacoin;4.19
Litecoin;3.1
Terracoin;0.306198
Bitcoin;129
Ixcoin;0.008965
BitBar;17.54
Freicoin;0.033946
Mincoin;0.117394
Peercoin;0.18963
Namecoin;0.89784
Feathercoin;0.10062
Novacoin;4.21
Litecoin;3.09
Terracoin;0.30057
Bitcoin;132.3
Ixcoin;0.007146
BitBar;18.52
Freicoin;0.035456
Mincoin;0.123842
Peercoin;0.183897
Namecoin;0.850689
Feathercoin;0.097902
Novacoin;4.3
Litecoin;3.1
Terracoin;0.27783
Bitcoin;128.8
Ixcoin;0.007342
BitBar;17.02
Freicoin;0.026017
Mincoin;0.115919
Peercoin;0.166151
Namecoin;0.757338
Feathercoin;0.087583
Novacoin;4.33
Litecoin;2.97
Terracoin;0.25631
Bitcoin;129
Ixcoin;0.007166
BitBar;17.03
Freicoin;0.024381
Mincoin;0.090301
Peercoin;0.16125
Namecoin;0.74433
Feathercoin;0.08643
Novacoin;4.21
Litecoin;2.96
Terracoin;0.26445
Bitcoin;129.3
Ixcoin;0.007486
BitBar;16.82
Freicoin;0.02586
Mincoin;0.073702
Peercoin;0.160332
Namecoin;0.74994
Feathercoin;0.085338
Novacoin;4.19
Litecoin;2.83
Terracoin;0.268944
Bitcoin;122.29
Ixcoin;0.006848
BitBar;15.91
Freicoin;0.019811
Mincoin;0.073376
Peercoin;0.151642
Namecoin;0.709295
Feathercoin;0.081936
Novacoin;3.9
Litecoin;2.73
Terracoin;0.23847
Bitcoin;122.22
Ixcoin;0.006722
BitBar;15.9
Freicoin;0.021147
Mincoin;0.033
Peercoin;0.141778
Namecoin;0.727222
Feathercoin;0.078222
Novacoin;3.9
Litecoin;2.73
Terracoin;0.239556
Bitcoin;121.42
Ixcoin;0.006691
BitBar;15.79
Freicoin;0.019792
Mincoin;0.036427
Peercoin;0.134776
Namecoin;0.720021
Feathercoin;0.070424
Novacoin;3.88
Litecoin;2.87
Terracoin;0.231912
Bitcoin;121.65
Ixcoin;0.006641
BitBar;16.06
Freicoin;0.018284
Mincoin;0.053637
Peercoin;0.138681
Namecoin;0.697055
Feathercoin;0.074207
Novacoin;3.88
Litecoin;2.86
Terracoin;0.22262
Bitcoin;118
BitBar;15.43
Freicoin;0.01888
Mincoin;0.057136
Peercoin;0.1298
Namecoin;0.6667
Feathercoin;0.07788
Novacoin;3.79
Litecoin;2.75
Terracoin;0.20886
Bitcoin;111.5
BitBar;15.39
Freicoin;0.016836
Mincoin;0.05575
Peercoin;0.11819
Namecoin;0.63109
Feathercoin;0.08251
Novacoin;3.66
Litecoin;2.6
Terracoin;0.18509
Bitcoin;108.3
BitBar;14.46
Freicoin;0.016246
Mincoin;0.056538
Peercoin;0.11913
Namecoin;0.615144
Feathercoin;0.106134
Novacoin;3.52
Litecoin;2.56
Terracoin;0.200355
Bitcoin;100
WorldCoin;0.01287
BitBar;13.1
Digitalcoin;0.0392
Freicoin;0.016129
Mincoin;0.0411
Peercoin;0.118
Namecoin;0.576
Feathercoin;0.126
Novacoin;3.31
Litecoin;2.38
Terracoin;0.195
Bitcoin;106.35
WorldCoin;0.009784
BitBar;10.64
Digitalcoin;0.040628
Freicoin;0.017123
Mincoin;0.04414
Peercoin;0.119112
Namecoin;0.59556
Feathercoin;0.111668
Novacoin;3.48
Litecoin;2.49
Terracoin;0.190367
Bitcoin;108.9
WorldCoin;0.011365
BitBar;11.43
Digitalcoin;0.038225
Freicoin;0.017751
Mincoin;0.046936
Peercoin;0.118701
Namecoin;0.574992
Feathercoin;0.109989
Novacoin;3.59
Litecoin;2.4
Terracoin;0.192753
Bitcoin;108.15
WorldCoin;0.012019
BitBar;10.82
Digitalcoin;0.038205
Freicoin;0.017416
Mincoin;0.045319
Peercoin;0.118965
Namecoin;0.54832
Feathercoin;0.111395
Novacoin;3.54
Litecoin;2.38
Terracoin;0.190344
Bitcoin;104
WorldCoin;0.0104
BitBar;8.32
Digitalcoin;0.03484
Freicoin;0.017333
Mincoin;0.04358
Peercoin;0.1196
Namecoin;0.5096
Feathercoin;0.1092
Novacoin;3.4
Litecoin;2.27
Terracoin;0.17888
Bitcoin;99.98
WorldCoin;0.010198
BitBar;6
Digitalcoin;0.031268
Freicoin;0.015998
Mincoin;0.041894
Peercoin;0.107977
Namecoin;0.469901
Feathercoin;0.11239
Novacoin;3.27
Litecoin;2.13
GoldCoin;0.001537
Terracoin;0.166965
Bitcoin;99.99
WorldCoin;0.009802
BitBar;6.5
Digitalcoin;0.028728
Freicoin;0.017498
Mincoin;0.041395
Peercoin;0.108987
Namecoin;0.404952
Feathercoin;0.114986
Novacoin;3.28
Litecoin;2.11
GoldCoin;0.001155
Terracoin;0.16598
WorldCoin;0.009473
BitBar;5.97
Digitalcoin;0.029874
Freicoin;0.017913
Mincoin;0.033933
Peercoin;0.110456
Bitcoin;99.51
Namecoin;0.395055
Feathercoin;0.108466
Novacoin;3.25
Litecoin;2.13
GoldCoin;0.001462
Terracoin;0.160211
WorldCoin;0.008048
BitBar;5.19
Digitalcoin;0.033663
Freicoin;0.019775
Mincoin;0.02034
Peercoin;0.114921
Bitcoin;101.7
Namecoin;0.39663
Feathercoin;0.109836
Novacoin;3.33
Litecoin;2.28
GoldCoin;0.001593
Terracoin;0.158652
Bitcoin;107.4
WorldCoin;0.008504
BitBar;5.91
Digitalcoin;0.036623
Freicoin;0.019333
Mincoin;0.021482
Peercoin;0.117066
Namecoin;0.40812
Feathercoin;0.100956
Novacoin;3.43
Litecoin;2.31
GoldCoin;0.001237
Terracoin;0.149286
Bitcoin;108.25
WorldCoin;0.009011
BitBar;6.17
Digitalcoin;0.037455
Freicoin;0.019485
Mincoin;0.016995
Peercoin;0.123405
Namecoin;0.591047
Feathercoin;0.100673
Novacoin;3.57
Litecoin;2.3
GoldCoin;0.001361
Terracoin;0.146138
Bitcoin;110.15
WorldCoin;0.009473
Ixcoin;0.004076
BitBar;6.38
Digitalcoin;0.032065
Freicoin;0.01763
Mincoin;0.017956
Peercoin;0.133282
Namecoin;0.561765
Feathercoin;0.101338
Novacoin;3.62
Litecoin;2.29
GoldCoin;0.001426
Terracoin;0.152007
Bitcoin;109.5
WorldCoin;0.009889
Ixcoin;0.0047
BitBar;9.2
Digitalcoin;0.030222
Freicoin;0.016425
Mincoin;0.01785
Peercoin;0.128115
Namecoin;0.533265
Feathercoin;0.09417
Novacoin;3.51
Litecoin;2.87
GoldCoin;0.001456
Terracoin;0.14892
Bitcoin;108.3
WorldCoin;0.009802
Ixcoin;0.00436
BitBar;6.61
Digitalcoin;0.029242
Freicoin;0.016785
Mincoin;0.021663
Peercoin;0.123462
Namecoin;0.565326
Feathercoin;0.084474
Novacoin;3.5
Litecoin;2.92
GoldCoin;0.001018
Terracoin;0.137541
Bitcoin;107.6
WorldCoin;0.009766
Ixcoin;0.00495
BitBar;6.56
Digitalcoin;0.028192
Freicoin;0.01259
Mincoin;0.021525
Peercoin;0.121588
Namecoin;0.562748
Feathercoin;0.098992
Novacoin;3.5
Litecoin;3.12
GoldCoin;0.001188
Terracoin;0.13988
Bitcoin;102.74
WorldCoin;0.009463
Ixcoin;0.003906
BitBar;5.86
Digitalcoin;0.026199
Freicoin;0.014676
Mincoin;0.020558
Peercoin;0.12123
Namecoin;0.57841
Feathercoin;0.095546
Novacoin;3.3
Litecoin;2.87
GoldCoin;0.00119
Terracoin;0.131503
Bitcoin;103.95
WorldCoin;0.009627
Ixcoin;0.003735
BitBar;5.93
Digitalcoin;0.026775
Freicoin;0.014033
Mincoin;0.030144
Peercoin;0.1237
Namecoin;0.592515
Feathercoin;0.090437
Novacoin;3.34
Litecoin;2.82
GoldCoin;0.000952
Terracoin;0.138253
Bitcoin;104
WorldCoin;0.009688
Ixcoin;0.004
BitBar;6.14
Digitalcoin;0.024336
Freicoin;0.0156
Mincoin;0.0312
Peercoin;0.1248
Namecoin;0.5876
Feathercoin;0.088508
Novacoin;3.36
Litecoin;2.86
GoldCoin;0.001027
Terracoin;0.13624
Bitcoin;101.44
WorldCoin;0.009124
Ixcoin;0.003756
BitBar;5.86
Digitalcoin;0.03246
Freicoin;0.011259
Mincoin;0.030431
Peercoin;0.124768
Namecoin;0.566019
Feathercoin;0.086222
Novacoin;3.29
Litecoin;3.02
GoldCoin;0.000742
Terracoin;0.133897
Bitcoin;94.65
WorldCoin;0.007582
Ixcoin;0.003785
BitBar;5.4
Digitalcoin;0.028396
Freicoin;0.011358
Mincoin;0.032181
Peercoin;0.119258
Namecoin;0.510159
Feathercoin;0.078559
Novacoin;3.03
Litecoin;2.75
GoldCoin;0.000662
Terracoin;0.12399
WorldCoin;0.007888
Ixcoin;0.003505
BitBar;5.7
Digitalcoin;0.026693
Freicoin;0.013299
Mincoin;0.032584
Peercoin;0.118742
Bitcoin;94.99
Namecoin;0.508218
Feathercoin;0.076945
Novacoin;3.08
Litecoin;2.79
GoldCoin;0.000442
Terracoin;0.124442
WorldCoin;0.007942
Ixcoin;0.003671
BitBar;5.91
Digitalcoin;0.026185
Freicoin;0.01256
Mincoin;0.037196
Peercoin;0.121734
Bitcoin;96.61
Namecoin;0.501427
Feathercoin;0.078257
Novacoin;3.09
Litecoin;2.98
GoldCoin;0.000388
Terracoin;0.130429
WorldCoin;0.005284
Ixcoin;0.002908
BitBar;5.31
Digitalcoin;0.022453
Freicoin;0.009687
Mincoin;0.029057
Peercoin;0.12327
Bitcoin;88.05
Namecoin;0.466665
Feathercoin;0.068679
Novacoin;2.83
Litecoin;2.95
GoldCoin;0.000437
Terracoin;0.117987
WorldCoin;0.006224
Ixcoin;0.003064
BitBar;5.43
Digitalcoin;0.023796
Freicoin;0.010996
Mincoin;0.030647
Peercoin;0.146017
Bitcoin;90.13
Namecoin;0.473204
Feathercoin;0.071206
Novacoin;2.88
Litecoin;2.83
GoldCoin;0.000429
Terracoin;0.127089
WorldCoin;0.005428
Ixcoin;0.002729
BitBar;4.81
Digitalcoin;0.020158
Freicoin;0.008924
Mincoin;0.026362
Peercoin;0.151184
Bitcoin;77.53
Namecoin;0.423314
Feathercoin;0.069777
Novacoin;2.48
Litecoin;2.62
GoldCoin;0.000423
Terracoin;0.124048
WorldCoin;0.005839
Ixcoin;0.002851
BitBar;4.99
Phoenixcoin;0.012482
Digitalcoin;0.019487
Freicoin;0.009301
Fastcoin;0.001007
Mincoin;0.027383
Peercoin;0.158636
Bitcoin;80.53
Namecoin;0.461413
Feathercoin;0.082136
Novacoin;2.68
Litecoin;2.73
GoldCoin;0.000434
Terracoin;0.191651
Argentum;0.007455
WorldCoin;0.005066
Ixcoin;0.002444
BitBar;4.13
Phoenixcoin;0.011633
Digitalcoin;0.017724
Freicoin;0.007906
Fastcoin;0.000789
Mincoin;0.020529
Peercoin;0.139599
Bitcoin;68.43
Namecoin;0.438643
Feathercoin;0.072537
Novacoin;2.52
Litecoin;2.43
GoldCoin;0.000401
Terracoin;0.184764
Argentum;0.01095
WorldCoin;0.005446
Ixcoin;0.002396
BitBar;4.01
Phoenixcoin;0.010686
Digitalcoin;0.018274
Freicoin;0.008159
Fastcoin;0.001387
Mincoin;0.023423
Peercoin;0.13423
Bitcoin;70.28
Namecoin;0.465236
Feathercoin;0.074494
Novacoin;2.81
Litecoin;2.52
GoldCoin;0.000415
Terracoin;0.184127
Argentum;0.010893
WorldCoin;0.005711
Ixcoin;0.003335
BitBar;3.73
Phoenixcoin;0.011855
Digitalcoin;0.021548
Megacoin;0.00314
Freicoin;0.010069
Fastcoin;0.001215
Mincoin;0.029915
Peercoin;0.131973
Bitcoin;74.56
Namecoin;0.436928
Feathercoin;0.075307
Novacoin;2.84
Litecoin;2.66
GoldCoin;0.000453
Terracoin;0.167017
Argentum;0.013048
WorldCoin;0.00658
Ixcoin;0.00336
BitBar;3.83
Phoenixcoin;0.013009
Digitalcoin;0.022192
Megacoin;0.003903
Freicoin;0.010598
Fastcoin;0.001569
Mincoin;0.032988
Peercoin;0.134668
Bitcoin;76.52
Namecoin;0.444558
Feathercoin;0.073455
Novacoin;3.04
Litecoin;2.61
GoldCoin;0.000436
Terracoin;0.16604
Argentum;0.015066
WorldCoin;0.006596
Ixcoin;0.003187
BitBar;3.07
Phoenixcoin;0.012655
Digitalcoin;0.029105
Megacoin;0.004458
Freicoin;0.010623
Fastcoin;0.00124
Mincoin;0.033071
Peercoin;0.129613
Bitcoin;76.69
Namecoin;0.44866
Feathercoin;0.07516
Novacoin;3.3
Litecoin;2.61
GoldCoin;0.000519
Terracoin;0.154922
Argentum;0.013806
WorldCoin;0.008069
Ixcoin;0.003644
BitBar;4.77
Phoenixcoin;0.014836
Digitalcoin;0.048499
Megacoin;0.004974
Freicoin;0.012016
Fastcoin;0.001503
Mincoin;0.023425
Peercoin;0.143154
Bitcoin;86.76
Infinitecoin;8.7e-07
Namecoin;0.472842
Feathercoin;0.081554
Novacoin;3.54
Litecoin;2.81
GoldCoin;0.000488
Terracoin;0.157036
Argentum;0.019963
WorldCoin;0.008897
Ixcoin;0.00445
BitBar;3.21
Phoenixcoin;0.029016
Digitalcoin;0.045589
Megacoin;0.004274
Freicoin;0.012324
Fastcoin;0.001514
Mincoin;0.031052
Peercoin;0.13525
Infinitecoin;8.9e-07
Bitcoin;88.98
Primecoin;0.53388
Namecoin;0.507186
Feathercoin;0.086311
Novacoin;3.76
Litecoin;2.73
GoldCoin;0.000591
Terracoin;0.158384
Argentum;0.037372
WorldCoin;0.009359
Ixcoin;0.003904
BitBar;3.38
Phoenixcoin;0.034306
Digitalcoin;0.053818
Megacoin;0.004564
Freicoin;0.012261
Fastcoin;0.001549
Mincoin;0.021809
Peercoin;0.146008
Infinitecoin;5.5e-07
Bitcoin;93.59
Primecoin;0.37438
Namecoin;0.529747
Feathercoin;0.082364
Novacoin;3.94
Litecoin;2.79
GoldCoin;0.000517
Terracoin;0.158175
Argentum;0.037438
WorldCoin;0.01129
Ixcoin;0.004176
BitBar;3.93
Phoenixcoin;0.029515
Digitalcoin;0.06007
Megacoin;0.005422
Freicoin;0.012757
Fastcoin;0.001571
Mincoin;0.022866
Peercoin;0.147201
Infinitecoin;3.4e-07
Bitcoin;98.13
Primecoin;0.343468
Namecoin;0.553475
Feathercoin;0.087339
Novacoin;4.19
Litecoin;2.9
GoldCoin;0.00049
Terracoin;0.164865
Argentum;0.040235
WorldCoin;0.010322
Ixcoin;0.003614
BitBar;3.79
Phoenixcoin;0.021926
Digitalcoin;0.056283
Megacoin;0.004929
Freicoin;0.011363
Fastcoin;0.001888
Mincoin;0.022737
Peercoin;0.160028
Infinitecoin;3.2e-07
Bitcoin;94.69
Primecoin;0.156241
Namecoin;0.539741
Feathercoin;0.082382
Novacoin;3.98
Litecoin;2.91
GoldCoin;0.000417
Terracoin;0.156241
Argentum;0.047346
Anoncoin;0.018696
WorldCoin;0.009872
Ixcoin;0.003937
BitBar;4.92
Phoenixcoin;0.027847
Digitalcoin;0.048762
Megacoin;0.005806
Freicoin;0.011879
Fastcoin;0.001869
Mincoin;0.027555
Peercoin;0.15252
Infinitecoin;3e-07
Bitcoin;98.4
Primecoin;0.178104
Namecoin;0.553993
Feathercoin;0.086592
Novacoin;4.09
Litecoin;2.98
GoldCoin;0.000457
Terracoin;0.174168
Argentum;0.044479
Anoncoin;0.024509
WorldCoin;0.010234
Ixcoin;0.004381
BitBar;3.52
Phoenixcoin;0.027341
Digitalcoin;0.043366
Megacoin;0.005361
Freicoin;0.011458
Fastcoin;0.001647
Mincoin;0.031183
Peercoin;0.152998
Infinitecoin;3.4e-07
Bitcoin;97.45
Primecoin;0.437355
Namecoin;0.560342
Feathercoin;0.086731
Novacoin;4.07
Litecoin;3.1
GoldCoin;0.000537
Terracoin;0.166641
Argentum;0.044209
Anoncoin;0.025807
WorldCoin;0.011032
Ixcoin;0.004482
BitBar;3.57
Phoenixcoin;0.03546
Digitalcoin;0.044916
Megacoin;0.005517
Freicoin;0.012805
Fastcoin;0.001791
Mincoin;0.028569
Peercoin;0.1576
Infinitecoin;3.4e-07
Bitcoin;98.5
Primecoin;0.521803
Namecoin;0.564405
Feathercoin;0.08668
Novacoin;4.05
Litecoin;3.15
GoldCoin;0.000537
Terracoin;0.16548
Argentum;0.052255
Anoncoin;0.027083
WorldCoin;0.010779
Ixcoin;0.00453
BitBar;4.89
Phoenixcoin;0.031703
Digitalcoin;0.040172
Megacoin;0.005617
Freicoin;0.01087
Fastcoin;0.001962
Mincoin;0.038755
Peercoin;0.147645
Infinitecoin;4.3e-07
Bitcoin;90.58
Primecoin;1.21
Namecoin;0.505436
Feathercoin;0.080616
Novacoin;3.85
Litecoin;2.89
GoldCoin;0.000538
Terracoin;0.151269
Argentum;0.072555
Anoncoin;0.018434
WorldCoin;0.010726
Ixcoin;0.004189
BitBar;3.92
Phoenixcoin;0.038988
Digitalcoin;0.035716
Megacoin;0.00613
Freicoin;0.01106
Fastcoin;0.002111
Mincoin;0.030416
Peercoin;0.151159
Infinitecoin;4.6e-07
Bitcoin;92.17
Primecoin;0.898657
Namecoin;0.518917
Feathercoin;0.079266
Novacoin;3.91
Litecoin;2.96
GoldCoin;0.000591
Terracoin;0.157611
Argentum;0.075951
Anoncoin;0.02485
WorldCoin;0.010393
Ixcoin;0.00341
BitBar;4.91
Phoenixcoin;0.037544
Digitalcoin;0.035755
Megacoin;0.008582
Freicoin;0.010727
Fastcoin;0.004693
Mincoin;0.030901
Peercoin;0.148388
Infinitecoin;4e-07
Bitcoin;89.39
Primecoin;0.893901
Namecoin;0.497009
Feathercoin;0.079557
Novacoin;3.75
Litecoin;2.86
GoldCoin;0.000622
Terracoin;0.151963
Argentum;0.082241
Anoncoin;0.070337
WorldCoin;0.011799
Ixcoin;0.003904
BitBar;4.98
Phoenixcoin;0.036939
Digitalcoin;0.03181
Megacoin;0.012321
Freicoin;0.010784
Fastcoin;0.004533
Mincoin;0.038897
Peercoin;0.139766
Infinitecoin;4e-07
Bitcoin;90.76
Primecoin;1.04
Namecoin;0.488274
Feathercoin;0.080774
Novacoin;3.85
Litecoin;2.92
GoldCoin;0.000726
Terracoin;0.14975
Argentum;0.08395
Anoncoin;0.160393
WorldCoin;0.010994
Ixcoin;0.003849
