Bitcoin;134.21
Phoenixcoin;0.005196
Digitalcoin;0.02409
Megacoin;0.005333
Freicoin;0.007732
Fastcoin;0.002262
Emerald Crypto;0.001139
Mincoin;0.069707
Peercoin;0.181238
Infinitecoin;3e-06
XRP;0.005695
Primecoin;0.543716
CasinoCoin;0.001774
Namecoin;0.574132
Feathercoin;0.141949
Novacoin;3.8
Litecoin;2.81
GoldCoin;0.003295
Terracoin;0.169832
Argentum;0.025348
Bitcoin;126.43
Anoncoin;0.113508
Bullion;0.228838
Quark;0.000286
WorldCoin;0.004362
Ixcoin;0.008093
BitBar;1.07
Phoenixcoin;0.005529
Digitalcoin;0.022381
Megacoin;0.005564
Freicoin;0.007112
Fastcoin;0.001719
Emerald Crypto;0.001191
Mincoin;0.064479
Peercoin;0.185515
Infinitecoin;3e-06
XRP;0.005715
Primecoin;0.584749
CasinoCoin;0.001554
Namecoin;0.590428
Feathercoin;0.146659
Novacoin;3.78
Litecoin;2.75
GoldCoin;0.003415
Terracoin;0.177689
Argentum;0.019602
Bitcoin;119.15
Anoncoin;0.102231
Bullion;0.246881
Quark;0.00027
WorldCoin;0.003813
Ixcoin;0.007804
BitBar;1.2
Phoenixcoin;0.005807
Digitalcoin;0.020251
Megacoin;0.005282
Freicoin;0.006756
Fastcoin;0.001626
Emerald Crypto;0.002196
Mincoin;0.053976
Peercoin;0.183373
Infinitecoin;3e-06
XRP;0.005866
Primecoin;0.553451
CasinoCoin;0.001614
Namecoin;0.57192
Feathercoin;0.133448
Novacoin;3.64
Litecoin;2.69
GoldCoin;0.003551
Terracoin;0.16407
Argentum;0.017342
Bitcoin;124.15
Anoncoin;0.136602
Bullion;0.300567
Quark;0.000282
WorldCoin;0.004435
Ixcoin;0.006828
BitBar;0.94354
Phoenixcoin;0.006952
Digitalcoin;0.021108
Megacoin;0.006208
Freicoin;0.006952
Fastcoin;0.001697
Emerald Crypto;0.001688
Mincoin;0.056252
Peercoin;0.194916
Infinitecoin;3e-06
XRP;0.006173
Primecoin;0.515349
CasinoCoin;0.001748
Namecoin;0.583505
Feathercoin;0.137807
Novacoin;3.71
Litecoin;2.71
GoldCoin;0.004159
Terracoin;0.168844
Argentum;0.018082
Bitcoin;121.66
Anoncoin;0.162213
Bullion;0.340648
Quark;0.000268
WorldCoin;0.004449
Ixcoin;0.006935
BitBar;0.925833
Phoenixcoin;0.005978
Digitalcoin;0.02053
Megacoin;0.005664
Freicoin;0.006691
Fastcoin;0.001814
Emerald Crypto;0.001694
Mincoin;0.054747
Peercoin;0.18614
Infinitecoin;3e-06
XRP;0.006183
Primecoin;0.510971
CasinoCoin;0.001515
Namecoin;0.586401
Feathercoin;0.133826
Novacoin;3.6
Litecoin;2.73
GoldCoin;0.003903
Terracoin;0.163024
Argentum;0.017479
Bitcoin;127.11
Anoncoin;0.17795
Bullion;0.307927
Quark;0.000245
WorldCoin;0.004196
Ixcoin;0.010169
BitBar;1.91
Phoenixcoin;0.006104
Digitalcoin;0.020598
Megacoin;0.007118
Freicoin;0.007118
Fastcoin;0.001691
Emerald Crypto;0.001641
Mincoin;0.057327
Peercoin;0.186852
Infinitecoin;2e-06
XRP;0.00627
Primecoin;0.465247
CasinoCoin;0.001608
Namecoin;0.588519
Feathercoin;0.134737
Novacoin;3.63
Litecoin;2.73
GoldCoin;0.003928
Terracoin;0.162701
Argentum;0.018261
Bitcoin;125.91
Anoncoin;0.16787
Bullion;0.357016
Quark;0.000252
WorldCoin;0.003904
Ixcoin;0.009686
BitBar;1.55
Phoenixcoin;0.00613
Digitalcoin;0.023303
Megacoin;0.006981
Freicoin;0.005099
Fastcoin;0.001644
Emerald Crypto;0.001536
Mincoin;0.053512
Peercoin;0.187606
Infinitecoin;2e-06
XRP;0.005808
Primecoin;0.4548
CasinoCoin;0.001651
Namecoin;0.596813
Feathercoin;0.132206
Novacoin;3.66
Litecoin;2.64
GoldCoin;0.004097
Terracoin;0.162424
Argentum;0.018426
Zetacoin;0.000732
Bitcoin;135.25
Anoncoin;0.209637
Bullion;0.413865
Quark;0.00028
WorldCoin;0.004076
Ixcoin;0.010405
BitBar;1.22
Phoenixcoin;0.006096
Digitalcoin;0.021924
Megacoin;0.008814
Freicoin;0.006439
Fastcoin;0.001572
Emerald Crypto;0.002031
Mincoin;0.0602
Peercoin;0.21099
Infinitecoin;2e-06
XRP;0.006273
Primecoin;0.409943
CasinoCoin;0.00166
Namecoin;0.631617
Feathercoin;0.136603
Novacoin;3.83
Litecoin;2.72
GoldCoin;0.004374
Terracoin;0.171768
Argentum;0.019625
Zetacoin;0.000692
Bitcoin;133.13
Anoncoin;0.185052
Bullion;0.399391
Quark;0.000226
WorldCoin;0.002932
Ixcoin;0.008321
BitBar;1.29
Phoenixcoin;0.005726
Digitalcoin;0.020045
Megacoin;0.00858
Freicoin;0.006051
Fastcoin;0.001346
Emerald Crypto;0.002296
Mincoin;0.056582
Peercoin;0.20502
Infinitecoin;2e-06
XRP;0.006349
Primecoin;0.401014
CasinoCoin;0.001624
Namecoin;0.612398
Feathercoin;0.130467
Novacoin;3.65
Litecoin;2.7
GoldCoin;0.004661
Terracoin;0.1744
Argentum;0.012717
Zetacoin;0.000715
Bitcoin;134.98
Anoncoin;0.185058
Bullion;0.391314
Quark;0.000239
WorldCoin;0.003914
Ixcoin;0.008446
BitBar;1.55
Phoenixcoin;0.005411
Digitalcoin;0.018359
Megacoin;0.008969
Freicoin;0.006047
Fastcoin;0.001366
Emerald Crypto;0.001959
Mincoin;0.06479
Peercoin;0.20382
Infinitecoin;2e-06
XRP;0.006513
Primecoin;0.331106
CasinoCoin;0.001637
Namecoin;0.615509
Feathercoin;0.13228
Novacoin;3.67
Litecoin;2.67
GoldCoin;0.005804
Terracoin;0.180873
Argentum;0.012824
Zetacoin;0.000678
Bitcoin;129.22
Anoncoin;0.23518
Bullion;0.342433
Quark;0.000212
WorldCoin;0.004264
Ixcoin;0.008912
BitBar;1.49
Phoenixcoin;0.005174
Digitalcoin;0.017729
Megacoin;0.008289
Freicoin;0.005169
Fastcoin;0.001177
Emerald Crypto;0.001327
Mincoin;0.056857
Peercoin;0.19383
Infinitecoin;2e-06
XRP;0.00634
Primecoin;0.31646
CasinoCoin;0.001305
Namecoin;0.587951
Feathercoin;0.130512
Novacoin;3.53
Litecoin;2.54
GoldCoin;0.004782
Terracoin;0.183492
Argentum;0.012279
Zetacoin;0.000631
Bitcoin;130.37
Anoncoin;0.286805
Bullion;0.324105
Quark;0.000198
WorldCoin;0.00455
Ixcoin;0.00777
BitBar;1.54
Phoenixcoin;0.004701
Digitalcoin;0.017479
Megacoin;0.007821
Freicoin;0.004693
Fastcoin;0.001185
Emerald Crypto;0.001507
Mincoin;0.059188
Peercoin;0.194251
Infinitecoin;2e-06
XRP;0.006472
Primecoin;0.345481
CasinoCoin;0.001369
Namecoin;0.593184
Feathercoin;0.131674
Novacoin;3.57
Litecoin;2.64
GoldCoin;0.005163
Terracoin;0.178607
Argentum;0.009975
Zetacoin;0.000561
Bitcoin;131.72
Anoncoin;0.252775
Bullion;0.33391
Quark;0.000196
WorldCoin;0.00423
Ixcoin;0.008233
BitBar;1.55
Phoenixcoin;0.00475
Digitalcoin;0.018195
Megacoin;0.008634
Freicoin;0.004742
Fastcoin;0.0012
Emerald Crypto;0.001189
Mincoin;0.055164
Peercoin;0.193628
Infinitecoin;2e-06
XRP;0.007056
Primecoin;0.353006
CasinoCoin;0.001416
Namecoin;0.575616
Feathercoin;0.130403
Novacoin;3.59
Litecoin;2.63
GoldCoin;0.004731
Terracoin;0.168602
Argentum;0.010119
Zetacoin;5e-04
Bitcoin;131.66
Anoncoin;0.263453
Bullion;0.355482
Quark;0.000192
WorldCoin;0.004233
Ixcoin;0.008466
BitBar;1.56
Phoenixcoin;0.004753
Digitalcoin;0.018834
Megacoin;0.0079
Freicoin;0.00474
Fastcoin;0.001224
Emerald Crypto;0.001223
Mincoin;0.052663
Peercoin;0.19749
Infinitecoin;2e-06
XRP;0.009613
Primecoin;0.3331
CasinoCoin;0.000966
Namecoin;0.576671
Feathercoin;0.122444
Novacoin;3.5
Litecoin;2.6
GoldCoin;0.00501
Terracoin;0.167208
Argentum;0.010401
Zetacoin;0.000557
Bitcoin;131.47
Anoncoin;0.323418
Bullion;0.333938
Quark;0.000199
WorldCoin;0.004076
Ixcoin;0.008943
BitBar;1.55
Phoenixcoin;0.002725
Digitalcoin;0.018683
Megacoin;0.007967
Freicoin;0.004734
Fastcoin;0.001188
Emerald Crypto;0.001157
Mincoin;0.050628
Peercoin;0.193084
Infinitecoin;2e-06
XRP;0.010782
Primecoin;0.330659
CasinoCoin;0.001035
Namecoin;0.562692
Feathercoin;0.119638
Novacoin;3.48
Litecoin;2.56
GoldCoin;0.004807
Terracoin;0.160393
Argentum;0.010124
Zetacoin;0.000574
Bitcoin;129.65
Anoncoin;0.363019
Bullion;0.377281
Quark;0.000185
WorldCoin;0.003888
Ixcoin;0.009603
BitBar;1.53
Phoenixcoin;0.002606
Digitalcoin;0.021535
Megacoin;0.008429
Freicoin;0.004669
Fastcoin;0.001189
Emerald Crypto;0.001116
Mincoin;0.058861
Peercoin;0.197068
Infinitecoin;2e-06
XRP;0.010958
Primecoin;0.33513
CasinoCoin;0.001038
Namecoin;0.567867
Feathercoin;0.121871
Novacoin;3.42
Litecoin;2.62
GoldCoin;0.00418
Terracoin;0.164656
Argentum;0.010272
Zetacoin;0.000586
Bitcoin;127.04
Anoncoin;0.41288
Bullion;0.380231
Quark;0.00021
WorldCoin;0.003646
Ixcoin;0.012577
BitBar;1.5
Phoenixcoin;0.002683
Digitalcoin;0.02109
Megacoin;0.008893
Freicoin;0.004575
Fastcoin;0.001151
Emerald Crypto;0.001067
Mincoin;0.050825
Peercoin;0.186749
Infinitecoin;2e-06
XRP;0.010113
Primecoin;0.322551
CasinoCoin;0.00103
Namecoin;0.562787
Feathercoin;0.118147
Novacoin;3.36
Litecoin;2.48
GoldCoin;0.004286
Terracoin;0.161341
Argentum;0.008959
Zetacoin;0.000589
Bitcoin;127.43
Anoncoin;0.318575
Bullion;0.362029
Quark;0.000209
WorldCoin;0.002931
Ixcoin;0.012254
BitBar;1.5
Phoenixcoin;0.002238
Digitalcoin;0.019497
Megacoin;0.009729
Freicoin;0.004429
Fastcoin;0.001152
Emerald Crypto;0.001028
Mincoin;0.050971
Peercoin;0.188596
Infinitecoin;2e-06
XRP;0.0097
Primecoin;0.313478
CasinoCoin;0.001082
Namecoin;0.568338
Feathercoin;0.115961
Novacoin;4.12
Litecoin;2.51
GoldCoin;0.00413
Terracoin;0.160562
Argentum;0.009715
Zetacoin;0.000559
Bitcoin;129.12
Anoncoin;0.400273
Bullion;0.330547
Quark;0.00022
WorldCoin;0.002985
Ixcoin;0.010944
BitBar;1.53
Phoenixcoin;0.002298
Digitalcoin;0.020017
Megacoin;0.011239
Freicoin;0.004488
Fastcoin;0.001171
Emerald Crypto;0.001042
Mincoin;0.055522
Peercoin;0.19368
Infinitecoin;2e-06
XRP;0.010406
Primecoin;0.303432
CasinoCoin;0.001068
Namecoin;0.568128
Feathercoin;0.117499
Novacoin;4.65
Litecoin;2.53
GoldCoin;0.003809
Terracoin;0.170438
Argentum;0.009502
Zetacoin;0.000555
Bitcoin;125.95
Anoncoin;0.327596
Bullion;0.32684
Quark;0.000238
WorldCoin;0.002584
Ixcoin;0.01145
BitBar;1.49
Phoenixcoin;0.001943
Digitalcoin;0.020003
Megacoin;0.012406
Freicoin;0.004382
Fastcoin;0.001095
Emerald Crypto;0.00093
Mincoin;0.051641
Peercoin;0.186406
Infinitecoin;2e-06
XRP;0.010008
Primecoin;0.251938
CasinoCoin;0.000748
Namecoin;0.550402
Feathercoin;0.109577
Novacoin;4.01
Litecoin;2.47
GoldCoin;0.003719
Terracoin;0.163735
Argentum;0.00957
Zetacoin;0.000638
Bitcoin;127.25
Anoncoin;0.316837
Bullion;0.300325
Quark;0.000238
WorldCoin;0.003423
Ixcoin;0.012476
BitBar;1.4
Phoenixcoin;0.001798
Digitalcoin;0.018133
Megacoin;0.012384
Freicoin;0.004426
Fastcoin;0.001181
Emerald Crypto;0.000827
Mincoin;0.095437
Peercoin;0.192147
Infinitecoin;2e-06
XRP;0.010448
Primecoin;0.254883
CasinoCoin;0.000783
Namecoin;0.558627
Feathercoin;0.113252
Novacoin;3.91
Litecoin;2.47
GoldCoin;0.003913
Terracoin;0.16288
Argentum;0.009163
Zetacoin;0.000564
Bitcoin;128.22
Anoncoin;0.269572
Bullion;0.32696
Quark;0.000249
WorldCoin;0.003312
Ixcoin;0.011449
BitBar;1.41
Phoenixcoin;0.001873
Digitalcoin;0.017199
Megacoin;0.012823
Freicoin;0.004459
Fastcoin;0.001144
Emerald Crypto;0.000791
Mincoin;0.099883
Peercoin;0.196177
Infinitecoin;2e-06
XRP;0.010433
Primecoin;0.247465
CasinoCoin;0.000769
Namecoin;0.543653
Feathercoin;0.112834
Novacoin;3.85
Litecoin;2.37
GoldCoin;0.00358
Terracoin;0.164122
Argentum;0.009236
Zetacoin;0.000565
Bitcoin;128.38
Anoncoin;0.315149
Bullion;0.296558
Quark;0.000281
WorldCoin;0.005392
Ixcoin;0.011671
BitBar;1.41
Phoenixcoin;0.001887
Digitalcoin;0.017759
Megacoin;0.012815
Freicoin;0.003229
Fastcoin;0.001317
Emerald Crypto;0.001158
Mincoin;0.178449
Peercoin;0.211827
XRP;0.011713
Primecoin;0.284871
CasinoCoin;0.001035
Namecoin;0.544331
Feathercoin;0.110407
Novacoin;3.82
Litecoin;2.39
GoldCoin;0.0036
Terracoin;0.16561
Argentum;0.00925
Zetacoin;0.000586
Bitcoin;133.78
Anoncoin;0.316476
Bullion;0.307655
Quark;0.000272
WorldCoin;0.004284
Ixcoin;0.01085
BitBar;1.47
Phoenixcoin;0.001897
Digitalcoin;0.018756
Megacoin;0.017821
Freicoin;0.004
Fastcoin;0.001375
Emerald Crypto;0.001189
Mincoin;0.115238
Peercoin;0.227426
XRP;0.014566
Primecoin;0.34515
CasinoCoin;0.00108
Namecoin;0.564552
Feathercoin;0.115051
Novacoin;3.9
Litecoin;2.4
GoldCoin;0.003714
Terracoin;0.171238
Argentum;0.010751
Zetacoin;0.000592
Bitcoin;134.78
Bullion;0.332907
Quark;0.000267
WorldCoin;0.004825
Ixcoin;0.020217
BitBar;1.6
Phoenixcoin;0.001906
Digitalcoin;0.019147
Freicoin;0.004043
Fastcoin;0.001317
Mincoin;0.135052
SecureCoin;0.054384
Peercoin;0.261473
XRP;0.013835
Primecoin;0.37536
Namecoin;0.510816
Feathercoin;0.109172
Novacoin;3.88
Litecoin;2.25
GoldCoin;0.004587
Terracoin;0.172518
Argentum;0.01833
Zetacoin;0.00058
Bitcoin;137.34
Bullion;0.315882
Quark;0.000273
WorldCoin;0.005494
Ixcoin;0.011193
BitBar;2.06
Phoenixcoin;0.001943
Digitalcoin;0.016876
Freicoin;0.00412
Fastcoin;0.001301
Mincoin;0.148325
SecureCoin;0.091331
Peercoin;0.265066
XRP;0.012868
Primecoin;0.360618
Namecoin;0.513652
Feathercoin;0.115366
Novacoin;4.02
Litecoin;2.3
GoldCoin;0.004124
Terracoin;0.175795
Argentum;0.020622
Zetacoin;0.000568
Bitcoin;133
Bullion;0.305919
Quark;0.000247
WorldCoin;0.005732
Ixcoin;0.010964
BitBar;1.33
Phoenixcoin;0.001881
Digitalcoin;0.015147
Freicoin;0.003459
Fastcoin;0.001236
Mincoin;0.15694
SecureCoin;0.063912
Peercoin;0.28063
Infinitecoin;2e-06
XRP;0.010932
Primecoin;0.357625
Namecoin;0.54131
Feathercoin;0.1197
Novacoin;3.97
Litecoin;2.35
GoldCoin;0.003725
Terracoin;0.1729
Argentum;0.013656
Zetacoin;0.000545
Bitcoin;132.18
Bullion;0.330426
Quark;0.00023
WorldCoin;0.005895
BitBar;1.2
Phoenixcoin;0.002115
Digitalcoin;0.016763
Freicoin;0.003438
Fastcoin;0.001184
Mincoin;0.159911
SecureCoin;0.071212
Peercoin;0.273613
Infinitecoin;2e-06
XRP;0.010529
Primecoin;0.343668
Namecoin;0.549869
Feathercoin;0.11764
Novacoin;3.84
Litecoin;2.42
GoldCoin;0.003853
Terracoin;0.173156
Argentum;0.014607
Zetacoin;0.000452
Bitcoin;114.13
Bullion;0.283044
Quark;0.000195
WorldCoin;0.005478
Ixcoin;0.014631
BitBar;1.14
Phoenixcoin;0.001597
Digitalcoin;0.014788
Freicoin;0.002997
Fastcoin;0.001003
Mincoin;0.128567
SecureCoin;0.052836
Peercoin;0.284184
Infinitecoin;1e-06
XRP;0.007862
Primecoin;0.293314
Namecoin;0.472498
Feathercoin;0.100434
Novacoin;3.45
Litecoin;1.97
GoldCoin;0.003307
Terracoin;0.146086
Argentum;0.014302
Zetacoin;0.000519
Bitcoin;123.63
Anoncoin;0.28644
Bullion;0.290654
Quark;0.000208
WorldCoin;0.006183
Ixcoin;0.011128
BitBar;1.3
Phoenixcoin;0.00157
Digitalcoin;0.015455
Megacoin;0.016085
Freicoin;0.003337
Fastcoin;0.001089
Emerald Crypto;0.000927
Mincoin;0.136364
SecureCoin;0.069369
Peercoin;0.294239
Infinitecoin;2e-06
XRP;0.009112
Primecoin;0.301907
Namecoin;0.493284
Feathercoin;0.107558
Novacoin;3.91
Litecoin;2.17
GoldCoin;0.003331
Terracoin;0.153301
Argentum;0.01428
Zetacoin;0.000579
Bitcoin;129.01
Anoncoin;0.270915
Bullion;0.309526
Quark;0.000222
WorldCoin;0.00671
Ixcoin;0.013872
BitBar;1.43
Phoenixcoin;0.001744
Digitalcoin;0.016133
Megacoin;0.014359
Freicoin;0.00387
Fastcoin;0.001063
Emerald Crypto;0.00085
Mincoin;0.144878
SecureCoin;0.11611
Peercoin;0.439924
Infinitecoin;3e-06
XRP;0.009873
Primecoin;0.305754
Namecoin;0.530231
Feathercoin;0.110949
Novacoin;4.01
Litecoin;2.2
GoldCoin;0.003392
Terracoin;0.166423
Argentum;0.032253
Zetacoin;0.000567
Bitcoin;128.55
Anoncoin;0.266154
Bullion;0.303419
Quark;0.000217
WorldCoin;0.006942
Ixcoin;0.014128
BitBar;1.4
Phoenixcoin;0.001795
Digitalcoin;0.015939
Megacoin;0.012846
Freicoin;0.003472
Fastcoin;0.001046
Emerald Crypto;0.000911
Mincoin;0.138963
SecureCoin;0.131762
Peercoin;0.496203
Infinitecoin;2e-06
XRP;0.009488
Primecoin;0.338086
Namecoin;0.557907
Feathercoin;0.114409
Novacoin;4.02
Litecoin;2.15
GoldCoin;0.003209
Terracoin;0.165829
Argentum;0.023814
Zetacoin;0.000516
Bitcoin;129
Anoncoin;0.258533
Bullion;0.336347
Quark;0.000201
WorldCoin;0.008332
Ixcoin;0.013926
BitBar;1.2
Phoenixcoin;0.001767
Digitalcoin;0.017554
Megacoin;0.011787
Freicoin;0.003999
Fastcoin;0.001111
Emerald Crypto;0.000751
Mincoin;0.13545
SecureCoin;0.119338
Peercoin;0.4644
Infinitecoin;2e-06
XRP;0.009819
Primecoin;0.3354
Namecoin;0.5676
Feathercoin;0.11868
Novacoin;4.18
Litecoin;2.17
GoldCoin;0.002971
Terracoin;0.16641
Argentum;0.024154
Zetacoin;0.000508
Bitcoin;126.94
Anoncoin;0.276734
Bullion;0.332584
Quark;0.000192
WorldCoin;0.020399
Ixcoin;0.017708
BitBar;1.89
Phoenixcoin;0.001723
Digitalcoin;0.016901
Megacoin;0.011488
Freicoin;0.003859
Fastcoin;0.001139
Emerald Crypto;0.00083
Mincoin;0.147249
SecureCoin;0.081449
Peercoin;0.403669
Infinitecoin;2e-06
XRP;0.00924
Primecoin;0.388565
Namecoin;0.57123
Feathercoin;0.114246
Novacoin;4.18
Litecoin;2.1
GoldCoin;0.002802
Terracoin;0.16883
Argentum;0.022206
Zetacoin;0.00042
Bitcoin;126
Anoncoin;0.3087
Bullion;0.332661
Quark;0.000184
WorldCoin;0.018887
Ixcoin;0.017513
BitBar;1.39
Phoenixcoin;0.001619
Digitalcoin;0.017667
Megacoin;0.011762
Freicoin;0.005287
Fastcoin;0.001268
Emerald Crypto;0.000888
Mincoin;0.16254
SecureCoin;0.081901
Peercoin;0.4032
Infinitecoin;2e-06
XRP;0.009451
Primecoin;0.49014
Namecoin;0.55188
Feathercoin;0.10836
Novacoin;4.34
Litecoin;1.98
GoldCoin;0.002851
Terracoin;0.16506
Argentum;0.018451
Zetacoin;0.000493
Bitcoin;130.69
Anoncoin;0.346328
Bullion;0.359394
Quark;0.00018
WorldCoin;0.020518
Ixcoin;0.007099
BitBar;1.75
Phoenixcoin;0.001621
Digitalcoin;0.02091
Megacoin;0.013937
Freicoin;0.00467
Fastcoin;0.001227
Emerald Crypto;0.000917
Mincoin;0.167283
SecureCoin;0.065301
Peercoin;0.389456
Infinitecoin;2e-06
XRP;0.009663
Primecoin;0.509691
Namecoin;0.565888
Feathercoin;0.108473
Novacoin;4.32
Litecoin;1.92
GoldCoin;0.002741
Terracoin;0.172511
Argentum;0.019351
Zetacoin;0.000456
Bitcoin;130.59
Anoncoin;0.288869
Bullion;0.469158
Quark;0.000197
WorldCoin;0.02117
Ixcoin;0.007966
BitBar;1.76
Phoenixcoin;0.00148
Digitalcoin;0.019589
Megacoin;0.013861
Freicoin;0.004701
Fastcoin;0.001216
Emerald Crypto;0.001029
Mincoin;0.234801
SecureCoin;0.063998
Peercoin;0.390464
Infinitecoin;2e-06
XRP;0.009861
Primecoin;0.509297
Namecoin;0.557619
Feathercoin;0.104472
Novacoin;4.27
Litecoin;2.03
GoldCoin;0.002386
Terracoin;0.164543
Argentum;0.023783
Zetacoin;0.000454
Bitcoin;130.9
Anoncoin;0.299202
Quark;0.000182
WorldCoin;0.021189
Ixcoin;0.012493
BitBar;1.76
Phoenixcoin;0.001615
Digitalcoin;0.019566
Megacoin;0.014029
Freicoin;0.004849
Fastcoin;0.001234
Emerald Crypto;0.000774
Mincoin;0.205552
SecureCoin;0.062846
Peercoin;0.395318
Infinitecoin;2e-06
XRP;0.00897
Primecoin;0.458806
Namecoin;0.595595
Feathercoin;0.103411
Novacoin;4.22
Litecoin;2.07
GoldCoin;0.002494
Terracoin;0.163625
Argentum;0.021669
Zetacoin;0.00045
Bitcoin;135.19
Anoncoin;0.297418
Quark;0.000188
WorldCoin;0.02163
Ixcoin;0.01554
BitBar;1.82
Phoenixcoin;0.001947
Digitalcoin;0.019197
Megacoin;0.013522
Freicoin;0.005877
Fastcoin;0.00121
Emerald Crypto;0.000855
Mincoin;0.243612
SecureCoin;0.064102
Peercoin;0.40557
Infinitecoin;2e-06
XRP;0.009382
Primecoin;0.688117
Namecoin;0.613763
Feathercoin;0.104096
Novacoin;4.29
Litecoin;2.12
GoldCoin;0.002794
Terracoin;0.167636
Argentum;0.020487
Zetacoin;0.000435
Bitcoin;138.13
Anoncoin;0.331512
Bullion;0.407483
Quark;0.000156
WorldCoin;0.0198
Ixcoin;0.015787
BitBar;1.53
Phoenixcoin;0.001949
Digitalcoin;0.019788
Megacoin;0.01191
Freicoin;0.007597
Fastcoin;0.001106
Emerald Crypto;0.000981
Mincoin;0.331084
SecureCoin;0.064305
Peercoin;0.407483
Infinitecoin;2e-06
XRP;0.008412
Primecoin;0.925471
Namecoin;0.609153
Feathercoin;0.099454
Novacoin;4.33
Litecoin;2.13
GoldCoin;0.002832
Terracoin;0.164375
Argentum;0.02141
Zetacoin;0.000436
Bitcoin;140.52
Anoncoin;0.351301
Bullion;0.468142
Quark;0.000146
WorldCoin;0.018549
Ixcoin;0.016143
BitBar;1.55
Phoenixcoin;0.001915
Digitalcoin;0.019813
Megacoin;0.011242
Freicoin;0.007379
Fastcoin;0.001128
Emerald Crypto;0.000956
Mincoin;0.358846
SecureCoin;0.058045
Peercoin;0.355516
Infinitecoin;2e-06
XRP;0.008489
Primecoin;0.890895
Namecoin;0.577537
Feathercoin;0.099769
Novacoin;4.23
Litecoin;2.05
GoldCoin;0.002909
Terracoin;0.158788
Argentum;0.022063
Zetacoin;0.000417
Bitcoin;145.24
