Bitcoin;134.21
Anoncoin;0.362407
Bullion;0.444434
Quark;0.000161
WorldCoin;0.018691
Ixcoin;0.014524
BitBar;1.6
Phoenixcoin;0.001978
Digitalcoin;0.017546
Megacoin;0.011911
Freicoin;0.007988
Fastcoin;0.001175
Emerald Crypto;0.000879
Mincoin;0.363099
SecureCoin;0.0525
Peercoin;0.299194
Infinitecoin;2e-06
XRP;0.008051
Primecoin;0.722569
Namecoin;0.480744
Feathercoin;0.085692
Novacoin;4.03
Litecoin;1.96
GoldCoin;0.00321
Terracoin;0.136526
Argentum;0.023055
Zetacoin;0.000322
Bitcoin;142.55
Anoncoin;0.313622
Bullion;0.41482
Quark;0.00014
WorldCoin;0.015682
Ixcoin;0.01677
BitBar;1.78
Phoenixcoin;0.001619
Digitalcoin;0.016392
Megacoin;0.01247
Freicoin;0.005317
Fastcoin;0.001063
Emerald Crypto;0.000774
Mincoin;0.282249
SecureCoin;0.052062
Peercoin;0.307908
XRP;0.007305
Primecoin;0.662857
Namecoin;0.477542
Feathercoin;0.08553
Novacoin;3.99
Litecoin;1.92
GoldCoin;0.003145
Terracoin;0.126869
Argentum;0.024128
Zetacoin;3e-04
Bitcoin;146.25
Bullion;0.423465
Quark;0.000152
WorldCoin;0.016234
Ixcoin;0.013294
BitBar;1.5
Phoenixcoin;0.00172
Digitalcoin;0.016294
Megacoin;0.012626
Freicoin;0.006093
Fastcoin;0.001331
Emerald Crypto;0.000777
Mincoin;0.292675
SecureCoin;0.047037
Peercoin;0.31005
XRP;0.008343
Primecoin;0.744415
Namecoin;0.470925
Feathercoin;0.083362
Novacoin;4.17
Litecoin;1.91
GoldCoin;0.00344
Terracoin;0.12285
Argentum;0.017901
Zetacoin;0.000335
Bitcoin;155.96
Bullion;0.399258
Quark;0.000156
WorldCoin;0.014713
Ixcoin;0.017138
BitBar;1.56
Phoenixcoin;0.001636
Digitalcoin;0.015325
Megacoin;0.013331
Freicoin;0.005576
Fastcoin;0.001078
Emerald Crypto;0.000831
Mincoin;0.265169
SecureCoin;0.047098
Peercoin;0.315039
XRP;0.007942
Primecoin;0.795396
Namecoin;0.477238
Feathercoin;0.081099
Novacoin;4.27
Litecoin;1.9
GoldCoin;0.003793
Terracoin;0.090457
Argentum;0.019233
Zetacoin;0.000355
Bitcoin;172.42
Bullion;0.422426
Quark;0.000166
Ixcoin;0.015673
BitBar;1.55
Phoenixcoin;0.001312
Digitalcoin;0.012607
Megacoin;0.009647
Freicoin;0.006724
Fastcoin;0.000976
Emerald Crypto;0.000752
Mincoin;0.172394
Peercoin;0.310356
XRP;0.007252
Primecoin;0.708648
Namecoin;0.46381
Feathercoin;0.070692
Novacoin;4.6
Litecoin;1.88
GoldCoin;0.004629
Terracoin;0.108625
Argentum;0.012933
Zetacoin;0.000356
Bitcoin;174.61
Bullion;0.414367
Quark;0.000166
WorldCoin;0.018507
Ixcoin;0.010478
BitBar;1.55
Phoenixcoin;0.001322
Digitalcoin;0.011379
Megacoin;0.00963
Freicoin;0.006461
Fastcoin;0.000977
Emerald Crypto;0.000753
Mincoin;0.19403
Peercoin;0.323029
XRP;0.0067
Primecoin;0.724981
Namecoin;0.471447
Feathercoin;0.07159
Novacoin;4.54
Litecoin;1.93
GoldCoin;0.004636
Terracoin;0.115243
Argentum;0.01295
Zetacoin;0.000363
Bitcoin;182.21
Bullion;0.353487
Quark;0.000137
WorldCoin;0.016607
Ixcoin;0.014016
BitBar;1.37
Phoenixcoin;0.001367
Digitalcoin;0.012644
Megacoin;0.010933
Freicoin;0.007288
Fastcoin;0.000731
Emerald Crypto;0.000667
Mincoin;0.11133
Peercoin;0.309757
Infinitecoin;1e-06
XRP;0.006634
Primecoin;0.717481
Namecoin;0.451881
Feathercoin;0.063773
Novacoin;4.24
Litecoin;1.82
GoldCoin;0.003846
Terracoin;0.105682
Argentum;0.015506
Zetacoin;0.000192
Bitcoin;193.76
Bullion;0.310212
Quark;0.000138
WorldCoin;0.01271
Ixcoin;0.015991
BitBar;0.973082
Phoenixcoin;0.001368
Digitalcoin;0.011335
Megacoin;0.010707
Freicoin;0.005873
Fastcoin;0.000651
Emerald Crypto;0.000634
Mincoin;0.10463
Peercoin;0.288702
Infinitecoin;1e-06
XRP;0.006845
Primecoin;0.567717
Namecoin;0.422397
Feathercoin;0.065878
Novacoin;4.13
Litecoin;1.7
GoldCoin;0.003962
Terracoin;0.093005
Argentum;0.017438
Zetacoin;0.000224
Bitcoin;213.62
Anoncoin;0.190233
Bullion;0.256346
Quark;0.000109
Ixcoin;0.012822
BitBar;1.11
Digitalcoin;0.011044
Megacoin;0.010726
Freicoin;0.007049
Fastcoin;0.000854
Emerald Crypto;0.00072
Mincoin;0.121785
Peercoin;0.329188
Infinitecoin;1e-06
XRP;0.007873
Primecoin;0.704944
Namecoin;0.465427
Feathercoin;0.072631
Novacoin;3.83
Litecoin;2.05
GoldCoin;0.004358
Terracoin;0.10681
Argentum;0.005744
Zetacoin;0.000218
Anoncoin;0.226666
Bitcoin;198.23
Bullion;0.267612
Quark;0.000109
WorldCoin;0.015507
Ixcoin;0.012312
BitBar;1.03
Digitalcoin;0.013482
Megacoin;0.011989
Freicoin;0.006542
Fastcoin;0.00107
Emerald Crypto;0.000551
Mincoin;0.152637
Peercoin;0.342938
Infinitecoin;1e-06
XRP;0.008596
Primecoin;0.693809
Namecoin;0.467823
Feathercoin;0.083257
Novacoin;4.11
Litecoin;2.27
GoldCoin;0.003887
Terracoin;0.101097
Argentum;0.011654
Zetacoin;0.000217
Bitcoin;186.69
Anoncoin;0.23943
Bullion;0.272567
Quark;0.000119
WorldCoin;0.013651
Ixcoin;0.01585
BitBar;0.972845
Digitalcoin;0.014188
Megacoin;0.01304
Freicoin;0.004481
Fastcoin;0.001413
Emerald Crypto;0.000562
Mincoin;0.140017
Peercoin;0.339776
Infinitecoin;1e-06
XRP;0.00686
Primecoin;0.744449
Namecoin;0.444322
Feathercoin;0.080277
Novacoin;4.04
Litecoin;2.18
GoldCoin;0.003411
Terracoin;0.110147
Argentum;0.013068
Zetacoin;0.000204
Bitcoin;177.32
Anoncoin;0.239478
Bullion;0.251101
Quark;0.000119
WorldCoin;0.014352
Ixcoin;0.010639
BitBar;0.890521
Digitalcoin;0.013914
Megacoin;0.011618
Freicoin;0.00532
Fastcoin;0.001348
Emerald Crypto;0.000738
Mincoin;0.129798
Peercoin;0.320949
Infinitecoin;1e-06
XRP;0.006064
Primecoin;0.679136
Namecoin;0.436207
Feathercoin;0.076248
Novacoin;4.08
Litecoin;2.21
GoldCoin;0.003014
Terracoin;0.099019
Argentum;0.012861
Zetacoin;0.00022
Bitcoin;196.44
Anoncoin;0.272855
Bullion;0.278957
Quark;0.00011
WorldCoin;0.014242
Ixcoin;0.008859
BitBar;0.972174
Digitalcoin;0.012427
Megacoin;0.012712
Freicoin;0.004911
Emerald Crypto;0.000542
Mincoin;0.117725
Peercoin;0.377165
Infinitecoin;7.3e-07
XRP;0.006842
Primecoin;0.656129
Namecoin;0.453776
Feathercoin;0.074647
Novacoin;4.16
Litecoin;2.13
GoldCoin;0.003324
Terracoin;0.110006
Zetacoin;0.000224
Bitcoin;198.55
Anoncoin;0.260101
Bullion;0.249289
Quark;0.000103
WorldCoin;0.013738
Ixcoin;0.010325
BitBar;1.13
Phoenixcoin;0.000997
Digitalcoin;0.012096
Megacoin;0.012135
Freicoin;0.005367
Emerald Crypto;0.000578
Mincoin;0.162813
Peercoin;0.3971
Infinitecoin;9.1e-07
XRP;0.005942
Primecoin;0.645288
Namecoin;0.450709
Feathercoin;0.071478
Novacoin;4.19
Litecoin;2.18
GoldCoin;0.003236
Terracoin;0.095304
Zetacoin;0.000239
Bitcoin;204.39
Anoncoin;0.218699
Bullion;0.249362
Quark;0.000106
WorldCoin;0.02187
Ixcoin;0.012263
BitBar;0.715365
Phoenixcoin;0.000648
Digitalcoin;0.012284
Megacoin;0.012265
Freicoin;0.005519
Emerald Crypto;0.000521
Mincoin;0.40878
Peercoin;0.39856
Infinitecoin;9.5e-07
XRP;0.005998
Primecoin;0.688794
Namecoin;0.457834
Feathercoin;0.07358
Novacoin;4.11
Litecoin;2.13
GoldCoin;0.003119
Terracoin;0.087888
Zetacoin;0.000499
Anoncoin;0.23928
Bitcoin;199.97
Bullion;0.236219
Quark;0.000138
WorldCoin;0.021861
Ixcoin;0.011216
BitBar;0.658108
Phoenixcoin;0.000604
Digitalcoin;0.012316
Megacoin;0.011641
Freicoin;0.005545
Emerald Crypto;0.000381
Mincoin;0.448648
Peercoin;0.36889
Infinitecoin;1e-06
XRP;0.005854
Primecoin;0.699898
Namecoin;0.45862
Feathercoin;0.071784
Novacoin;4.09
Litecoin;2.29
GoldCoin;0.003061
Terracoin;0.087736
Zetacoin;0.000596
Bitcoin;204
Anoncoin;0.209106
Bullion;0.195846
Quark;0.000126
WorldCoin;0.029376
Ixcoin;0.009712
BitBar;0.714279
Phoenixcoin;0.000618
Digitalcoin;0.013148
Megacoin;0.01328
Freicoin;0.00612
Emerald Crypto;0.000467
Mincoin;0.39882
Peercoin;0.37536
Infinitecoin;9.6e-07
XRP;0.006073
Primecoin;0.714
Namecoin;0.45492
Feathercoin;0.07344
Novacoin;4.11
Litecoin;2.36
GoldCoin;0.002883
Terracoin;0.0918
Zetacoin;0.000588
Anoncoin;0.240678
Bitcoin;206.18
Bullion;0.238342
Quark;0.000155
WorldCoin;0.030106
Ixcoin;0.010068
BitBar;0.226804
Phoenixcoin;0.000734
Digitalcoin;0.012985
Megacoin;0.012878
Freicoin;0.005825
Emerald Crypto;0.000318
Mincoin;0.445555
Peercoin;0.38968
Infinitecoin;7.9e-07
XRP;0.006353
Primecoin;0.722665
Namecoin;0.486585
Feathercoin;0.076287
Novacoin;4.16
Litecoin;2.45
GoldCoin;0.003093
Terracoin;0.092781
Zetacoin;0.000483
Anoncoin;0.233029
Bitcoin;206.22
Bullion;0.210821
Quark;0.000148
WorldCoin;0.028953
Ixcoin;0.010319
BitBar;0.72177
Phoenixcoin;0.000738
Digitalcoin;0.012373
Megacoin;0.012633
Freicoin;0.00516
Emerald Crypto;0.00047
Mincoin;0.542783
Peercoin;0.389756
Infinitecoin;9.4e-07
XRP;0.006814
Primecoin;0.700692
Namecoin;0.529985
Feathercoin;0.082488
Novacoin;4.11
Litecoin;2.7
GoldCoin;0.002988
Terracoin;0.090737
Zetacoin;0.000303
Anoncoin;0.249458
Bitcoin;215.05
Bullion;0.210775
Quark;0.000215
WorldCoin;0.027094
Ixcoin;0.011178
BitBar;0.64515
Phoenixcoin;0.000708
Digitalcoin;0.012034
Megacoin;0.012684
Freicoin;0.005484
Emerald Crypto;0.000292
Mincoin;0.537591
Peercoin;0.399993
Infinitecoin;9.6e-07
XRP;0.00716
Primecoin;0.677408
Namecoin;0.582785
Feathercoin;0.08387
Novacoin;4.25
Litecoin;2.88
Terracoin;0.116127
Zetacoin;0.000236
Anoncoin;0.240553
Bitcoin;229.1
Bullion;0.277211
Quark;0.000215
WorldCoin;0.027254
Ixcoin;0.010908
BitBar;0.300121
Phoenixcoin;0.000733
Digitalcoin;0.013327
Megacoin;0.013086
Freicoin;0.006341
Emerald Crypto;0.00036
Mincoin;0.476528
Peercoin;0.414671
Infinitecoin;9.8e-07
XRP;0.007011
Primecoin;0.675845
Namecoin;0.57275
Feathercoin;0.09164
Novacoin;4.22
Litecoin;3.08
Terracoin;0.119132
Zetacoin;0.000211
Anoncoin;0.237885
Bitcoin;245.24
Bullion;0.264997
Quark;0.000196
WorldCoin;0.025044
Ixcoin;0.011063
TagCoin;0.335981
BitBar;0.613022
Phoenixcoin;0.000625
Digitalcoin;0.014977
Megacoin;0.01314
Freicoin;0.006621
Emerald Crypto;0.000302
Mincoin;0.311433
Peercoin;0.446337
Infinitecoin;8.5e-07
XRP;0.00715
Primecoin;0.711196
Namecoin;0.546885
Feathercoin;0.093191
Novacoin;4.56
Litecoin;3.04
Terracoin;0.139787
Zetacoin;0.000226
Anoncoin;0.252394
Bitcoin;262.5
Bullion;0.289871
Quark;0.000171
WorldCoin;0.034122
Ixcoin;0.011812
TagCoin;0.330755
BitBar;0.654559
Phoenixcoin;0.00068
Digitalcoin;0.015015
Megacoin;0.014143
Freicoin;0.006038
Emerald Crypto;0.000289
Mincoin;0.25594
Peercoin;0.49875
Infinitecoin;8.7e-07
XRP;0.007776
Primecoin;0.685125
Namecoin;0.588
Feathercoin;0.09975
Novacoin;5.41
Litecoin;3.39
Terracoin;0.1365
Zetacoin;0.000234
Anoncoin;0.276372
Bullion;0.358656
Bitcoin;296.41
Quark;0.000169
WorldCoin;0.033168
Ixcoin;0.01335
TagCoin;0.255227
BitBar;0.4298
Phoenixcoin;0.000714
Digitalcoin;0.016187
Megacoin;0.014308
Freicoin;0.006293
Emerald Crypto;0.000344
Mincoin;0.266733
Peercoin;0.566143
Infinitecoin;9.9e-07
XRP;0.008939
Primecoin;0.726205
Namecoin;0.622461
Feathercoin;0.109672
Novacoin;5.47
Litecoin;4.39
Terracoin;0.133384
Zetacoin;0.000331
Anoncoin;0.306432
Bullion;0.463501
Quark;0.000156
WorldCoin;0.034234
Bitcoin;338.11
Ixcoin;0.015225
TagCoin;0.297537
BitBar;0.67548
Phoenixcoin;0.000798
Digitalcoin;0.016882
Megacoin;0.017426
Freicoin;0.008115
Emerald Crypto;0.000504
Mincoin;0.264064
Peercoin;0.611979
Infinitecoin;8.4e-07
XRP;0.010722
Primecoin;0.757366
Namecoin;0.710031
Feathercoin;0.118339
Novacoin;5.41
Litecoin;4.61
Terracoin;0.165674
Zetacoin;0.000298
Anoncoin;0.240812
Bullion;0.403198
Quark;0.000159
WorldCoin;0.035606
Ixcoin;0.013642
Bitcoin;339.11
TagCoin;0.291451
BitBar;0.517465
Phoenixcoin;0.000685
Digitalcoin;0.016993
Megacoin;0.013971
Freicoin;0.007393
Emerald Crypto;0.000593
Mincoin;0.246533
Peercoin;0.576487
Infinitecoin;9.8e-07
XRP;0.008653
Primecoin;0.701958
Namecoin;0.668047
Feathercoin;0.111906
Novacoin;5.39
Litecoin;4.22
Terracoin;0.135644
Zetacoin;0.000323
Anoncoin;0.238567
Bullion;0.527491
Quark;0.000154
WorldCoin;0.033639
Ixcoin;0.016661
Bitcoin;326.62
TagCoin;0.297557
BitBar;0.809616
Phoenixcoin;0.00066
Digitalcoin;0.016181
Megacoin;0.014502
Freicoin;0.006839
Emerald Crypto;0.000568
Mincoin;0.32662
Peercoin;0.614046
Infinitecoin;1e-06
XRP;0.008609
Primecoin;0.754492
Namecoin;0.636909
Feathercoin;0.107785
Novacoin;5.17
Litecoin;3.93
GoldCoin;0.004824
Terracoin;0.140447
Zetacoin;0.000325
Anoncoin;0.263682
Bullion;0.499969
Quark;0.000151
WorldCoin;0.033765
Ixcoin;0.018677
Bitcoin;342.44
TagCoin;0.320918
BitBar;0.68488
Phoenixcoin;0.000596
Digitalcoin;0.016468
Megacoin;0.014263
Freicoin;0.00702
Emerald Crypto;0.000616
Mincoin;0.289704
Peercoin;0.63009
Infinitecoin;1e-06
XRP;0.008681
Primecoin;0.804734
Namecoin;0.623241
Feathercoin;0.102732
Novacoin;5.27
Litecoin;4
GoldCoin;0.00475
Terracoin;0.136976
Zetacoin;0.00035
Anoncoin;0.256306
Bullion;0.454131
Quark;0.000169
WorldCoin;0.03243
Ixcoin;0.018413
Bitcoin;360.33
TagCoin;0.360298
BitBar;0.549507
Phoenixcoin;0.000623
Digitalcoin;0.015609
Megacoin;0.012644
Freicoin;0.005765
Emerald Crypto;0.000753
Mincoin;0.276013
Peercoin;0.644991
Infinitecoin;1e-06
XRP;0.009557
Primecoin;0.781916
Namecoin;0.576528
Feathercoin;0.104496
Novacoin;5.19
Litecoin;3.98
GoldCoin;0.005275
Terracoin;0.133322
Zetacoin;0.00033
Anoncoin;0.207808
Bullion;0.486021
Quark;0.000151
WorldCoin;0.02872
Ixcoin;0.016344
Bitcoin;407.37
TagCoin;0.187406
BitBar;0.651792
Phoenixcoin;0.000693
Digitalcoin;0.015056
Megacoin;0.014665
Freicoin;0.005785
Fastcoin;0.000778
Emerald Crypto;0.001287
Mincoin;0.292838
Peercoin;0.664013
Infinitecoin;1e-06
XRP;0.010846
Primecoin;0.70475
Namecoin;0.615129
Feathercoin;0.073327
Novacoin;5.29
Litecoin;4.11
GoldCoin;0.005267
Terracoin;0.057032
Zetacoin;0.000403
Anoncoin;0.219554
Bullion;0.49584
Quark;0.000164
WorldCoin;0.030809
Ixcoin;0.016959
TagCoin;0.286333
BitBar;0.558879
Phoenixcoin;0.000727
Digitalcoin;0.016984
Bitcoin;420.2
Megacoin;0.013648
Freicoin;0.006408
Fastcoin;0.000714
Emerald Crypto;0.000882
Mincoin;0.25296
Peercoin;0.689128
Infinitecoin;1e-06
XRP;0.009646
Primecoin;0.73535
Namecoin;0.617694
Feathercoin;0.092444
Novacoin;5.19
Litecoin;4.29
GoldCoin;0.005458
Terracoin;0.054626
Zetacoin;0.000397
Anoncoin;0.234278
Bullion;0.616393
Quark;0.000238
WorldCoin;0.032232
Ixcoin;0.01714
TagCoin;0.252028
BitBar;0.426397
Phoenixcoin;0.000723
Digitalcoin;0.016572
Megacoin;0.012977
Freicoin;0.005646
Bitcoin;417.95
Fastcoin;0.000731
Emerald Crypto;0.000836
Mincoin;0.231503
Peercoin;0.672899
Infinitecoin;1e-06
XRP;0.009685
Primecoin;0.743951
Namecoin;0.618566
Feathercoin;0.096129
Novacoin;5.01
Litecoin;4.21
GoldCoin;0.005366
Terracoin;0.058513
Zetacoin;0.000471
Anoncoin;0.246479
Bullion;1.23
Quark;0.000247
WorldCoin;0.045563
Ixcoin;0.017917
TagCoin;0.287028
BitBar;1.04
Phoenixcoin;0.00081
Digitalcoin;0.018978
Megacoin;0.014267
Freicoin;0.005723
Bitcoin;440.22
Fastcoin;0.000696
Emerald Crypto;0.001343
Mincoin;0.242165
Peercoin;0.708754
Infinitecoin;1e-06
XRP;0.01014
Primecoin;0.765983
Namecoin;0.655928
Feathercoin;0.092446
Novacoin;5.04
Litecoin;4.3
GoldCoin;0.005604
Terracoin;0.052826
Zetacoin;0.000472
Anoncoin;0.262806
Bullion;1.14
Quark;0.000192
WorldCoin;0.050146
Ixcoin;0.017716
TagCoin;0.278042
BitBar;1.23
Phoenixcoin;0.000876
Digitalcoin;0.024409
Megacoin;0.016732
Freicoin;0.005905
Bitcoin;492.11
Fastcoin;0.000748
Emerald Crypto;0.00127
Mincoin;0.184689
Peercoin;0.768902
Infinitecoin;2e-06
XRP;0.010209
Primecoin;0.688949
Namecoin;0.625477
Feathercoin;0.060037
Novacoin;4.87
Litecoin;4.09
GoldCoin;0.005763
Terracoin;0.049265
Zetacoin;0.000457
Anoncoin;0.232956
Bullion;1.21
Quark;0.000274
WorldCoin;0.050178
Ixcoin;0.025328
TagCoin;0.107659
BitBar;1.27
Phoenixcoin;0.001013
Digitalcoin;0.027966
Megacoin;0.015907
Freicoin;0.004925
Fastcoin;0.000711
Emerald Crypto;0.001302
Bitcoin;703.56
Mincoin;0.162522
Peercoin;1.13
Infinitecoin;1e-06
XRP;0.010918
Primecoin;0.598026
Namecoin;1.1
Feathercoin;0.11257
Novacoin;5.42
Litecoin;9.37
GoldCoin;0.007957
Terracoin;0.035178
Zetacoin;0.00045
Anoncoin;0.261987
Bullion;1.11
Quark;0.000193
WorldCoin;0.044138
Ixcoin;0.032446
TagCoin;0.207349
BitBar;1.05
Phoenixcoin;0.000982
Digitalcoin;0.022981
Megacoin;0.028237
Freicoin;0.00584
Fastcoin;0.00076
Emerald Crypto;0.001035
Mincoin;0.192863
Peercoin;0.876915
Bitcoin;584.61
Infinitecoin;2e-06
XRP;0.007225
Primecoin;0.736609
Namecoin;0.92953
Feathercoin;0.10523
Novacoin;4.93
Litecoin;8.03
GoldCoin;0.005501
Terracoin;0.035077
Zetacoin;0.000461
Anoncoin;0.362309
Bullion;1.33
Quark;0.000319
WorldCoin;0.050817
Ixcoin;0.024892
TagCoin;0.277684
BitBar;1.07
Phoenixcoin;0.00088
Digitalcoin;0.028064
Megacoin;0.032153
Freicoin;0.004727
Fastcoin;0.000804
Emerald Crypto;0.000962
Mincoin;0.173627
Bitcoin;590.83
Peercoin;0.909878
Infinitecoin;2e-06
XRP;0.007467
Primecoin;0.714904
Namecoin;0.974869
Feathercoin;0.112258
Novacoin;5.66
Litecoin;7.98
GoldCoin;0.005099
Terracoin;0.03545
Zetacoin;0.000563
Anoncoin;0.42679
Bullion;1.44
Quark;0.000296
WorldCoin;0.061804
Ixcoin;0.030458
TagCoin;0.334492
BitBar;2.89
Phoenixcoin;0.001127
Digitalcoin;0.032863
Megacoin;0.04193
Freicoin;0.010858
Fastcoin;0.001149
Mincoin;0.204542
Peercoin;1.26
Bitcoin;722.43
XRP;0.009935
Primecoin;1.02
Namecoin;2.12
Feathercoin;0.158935
Novacoin;7.11
Litecoin;9.35
GoldCoin;0.006509
Terracoin;0.065019
Zetacoin;0.000594
Anoncoin;0.686597
Bullion;2.08
Quark;0.000417
WorldCoin;0.07483
Ixcoin;0.034869
TagCoin;0.428651
BitBar;3.86
Phoenixcoin;0.001419
Digitalcoin;0.039714
Megacoin;0.050259
Freicoin;0.010478
Fastcoin;0.003356
Mincoin;0.20906
Peercoin;1.36
Bitcoin;771.44
Infinitecoin;3e-06
XRP;0.009717
Primecoin;1.43
Namecoin;2.7
Feathercoin;0.254575
Novacoin;8.29
Litecoin;10.13
GoldCoin;0.006881
Terracoin;0.062866
Zetacoin;0.000646
Anoncoin;1.34
Bullion;2.17
Quark;0.000511
WorldCoin;0.094055
Ixcoin;0.039093
TagCoin;0.503185
BitBar;6.86
Phoenixcoin;0.001525
Digitalcoin;0.040465
Megacoin;0.079232
Freicoin;0.029918
Fastcoin;0.002609
Mincoin;0.22339
Peercoin;1.76
Bitcoin;797.82
Infinitecoin;8e-06
XRP;0.009798
Primecoin;1.55
Namecoin;2.74
Feathercoin;0.263281
Novacoin;8.15
Litecoin;10.61
GoldCoin;0.009949
Terracoin;0.135629
Zetacoin;0.000643
Anoncoin;1.78
Bullion;2.04
Quark;0.001192
WorldCoin;0.092902
Ixcoin;0.061932
TagCoin;0.700696
BitBar;11.07
Phoenixcoin;0.001974
Digitalcoin;0.062699
Megacoin;0.136268
Freicoin;0.035616
Fastcoin;0.00463
Mincoin;0.325185
Peercoin;2.17
Bitcoin;774.25
Infinitecoin;7e-06
XRP;0.011668
Primecoin;1.7
Namecoin;2.71
Feathercoin;0.232275
Novacoin;8.2
Litecoin;10.41
GoldCoin;0.019279
Terracoin;0.139365
Zetacoin;0.001798
Anoncoin;1.54
Bullion;1.98
Quark;0.003444
WorldCoin;0.127858
Ixcoin;0.074333
TagCoin;0.879053
BitBar;10.17
Phoenixcoin;0.007991
Digitalcoin;0.075892
Megacoin;0.285258
Freicoin;0.030997
Fastcoin;0.006505
Mincoin;0.727872
Peercoin;2.29
Bitcoin;799.11
Infinitecoin;1e-05
XRP;0.018208
Primecoin;3.4
Namecoin;3.64
Feathercoin;0.28768
Novacoin;12.19
Litecoin;12.27
GoldCoin;0.022343
Terracoin;0.151831
Zetacoin;0.003016
Anoncoin;2.72
Bullion;2.7
Quark;0.010209
WorldCoin;0.126129
Ixcoin;0.081673
TagCoin;1.42
BitBar;18.19
Phoenixcoin;0.030163
Digitalcoin;0.113924
Megacoin;0.401969
Freicoin;0.080374
Fastcoin;0.009764
Mincoin;0.860944
Peercoin;3.26
Bitcoin;928.1
Infinitecoin;2.9e-05
XRP;0.029912
Primecoin;5.29
Namecoin;6.81
Feathercoin;0.445488
Novacoin;22.04
Litecoin;20.35
GoldCoin;0.034303
Terracoin;0.417645
Zetacoin;0.003848
Anoncoin;3.25
Bullion;3.09
Quark;0.039147
WorldCoin;0.160314
Ixcoin;0.101208
I0Coin;0.025049
TagCoin;1.5
BitBar;17.89
Phoenixcoin;0.019819
Digitalcoin;0.123602
Megacoin;0.601176
Freicoin;0.088173
Fastcoin;0.01003
Peercoin;3.58
Infinitecoin;8.7e-05
Bitcoin;1001.96
XRP;0.024096
Primecoin;4.93
Namecoin;7.52
Feathercoin;0.521019
FLO;0.004635
