Bitcoin;134.21
Novacoin;24.2
Litecoin;39.04
GoldCoin;0.038075
Terracoin;0.350686
Zetacoin;0.003602
Bitcoin;1031.95
Anoncoin;4.39
Bullion;3.2
Quark;0.034519
WorldCoin;0.288946
Ixcoin;0.129004
I0Coin;0.028895
TagCoin;1.03
BitBar;36.83
Phoenixcoin;0.014819
Digitalcoin;0.109686
Megacoin;0.562526
Freicoin;0.114753
Fastcoin;0.010639
Peercoin;3.81
Infinitecoin;0.000127
XRP;0.028981
Primecoin;5.48
Namecoin;11.6
Feathercoin;1.02
FLO;0.007369
Novacoin;27.98
Litecoin;43.39
GoldCoin;0.041175
Terracoin;0.454058
Zetacoin;0.006792
Bitcoin;1131.97
Anoncoin;7.7
Bullion;3.25
Quark;0.048448
WorldCoin;0.407622
Ixcoin;0.133165
I0Coin;0.037366
TagCoin;2.72
BitBar;87.16
Phoenixcoin;0.033959
Digitalcoin;0.14153
Megacoin;1.58
Freicoin;0.271673
Fastcoin;0.012418
Peercoin;7.38
Infinitecoin;8.7e-05
XRP;0.030986
Primecoin;6.83
Namecoin;10.91
Feathercoin;1.26
FLO;0.019924
Novacoin;26.44
Litecoin;37.74
GoldCoin;0.067896
Terracoin;1.71
Zetacoin;0.035713
Bitcoin;1129.43
Anoncoin;10.16
Bullion;6.21
Quark;0.057608
WorldCoin;0.573049
Ixcoin;0.168262
I0Coin;0.054382
TagCoin;3.39
BitBar;156.99
Phoenixcoin;0.103998
Digitalcoin;0.451783
Megacoin;2.38
Freicoin;0.46362
Fastcoin;0.0418
Mincoin;0.790601
Peercoin;7.75
Infinitecoin;7.6e-05
XRP;0.038386
Primecoin;7.01
Namecoin;10.05
Feathercoin;1.31
FLO;0.041018
Novacoin;25.5
Litecoin;40.47
GoldCoin;0.084707
Terracoin;1.49
Zetacoin;0.037832
Bitcoin;955.85
Anoncoin;6.31
Bullion;4.78
Quark;0.248511
WorldCoin;0.487464
Ixcoin;0.171895
I0Coin;0.028714
TagCoin;2.82
BitBar;86.03
Phoenixcoin;0.077606
Digitalcoin;0.27301
Megacoin;1.51
Freicoin;0.322121
Fastcoin;0.023036
Mincoin;0.477954
Peercoin;6.39
Infinitecoin;6.5e-05
XRP;0.051496
Primecoin;5.54
Namecoin;8.42
Feathercoin;0.974967
FLO;0.02067
Novacoin;21.54
Litecoin;34.74
GoldCoin;0.120905
Terracoin;1.21
Argentum;0.563722
Zetacoin;0.031655
Anoncoin;10.43
Bullion;4.28
Quark;0.203561
WorldCoin;0.521874
Ixcoin;0.17216
I0Coin;0.046939
TagCoin;2.09
BitBar;103.8
Phoenixcoin;0.052166
Digitalcoin;0.240049
Megacoin;1.37
Freicoin;0.241228
Fastcoin;0.031822
Mincoin;0.361003
Peercoin;6.39
Infinitecoin;6.7e-05
Bitcoin;1043.33
XRP;0.055252
Primecoin;5.25
Namecoin;8.3
Feathercoin;0.876397
FLO;0.017221
Novacoin;22.83
Litecoin;33.18
GoldCoin;0.0939
Terracoin;1.1
Argentum;0.37058
Zetacoin;0.01942
Bitcoin;1078.28
Anoncoin;10.38
Bullion;5.24
WorldCoin;0.669935
Ixcoin;0.133707
I0Coin;0.047433
TagCoin;2.3
BitBar;79.79
Phoenixcoin;0.042409
Digitalcoin;0.237319
Megacoin;1.4
Freicoin;0.221047
Fastcoin;0.040845
Mincoin;0.377905
Peercoin;6.38
Infinitecoin;6.6e-05
XRP;0.048672
Primecoin;5.46
Namecoin;8.68
Feathercoin;0.830276
FLO;0.017594
Novacoin;23.05
Litecoin;39.79
GoldCoin;0.095859
Terracoin;1.1
Argentum;0.245729
Zetacoin;0.023053
Bitcoin;1151.17
Nxt;0.013584
Anoncoin;11.57
Bullion;5.25
Quark;0.157989
WorldCoin;0.919785
Ixcoin;0.116844
I0Coin;0.050076
TagCoin;2.75
BitBar;89.79
Phoenixcoin;0.035847
Digitalcoin;0.280885
Megacoin;1.82
Freicoin;0.238407
Fastcoin;0.052885
Mincoin;0.489247
Peercoin;6.57
Infinitecoin;6.1e-05
XRP;0.058692
Primecoin;6.06
Namecoin;10.72
Feathercoin;0.851866
FLO;0.01537
Novacoin;26.3
Litecoin;44.73
GoldCoin;0.091978
Terracoin;1.15
Argentum;0.348206
Bitcoin;1045.11
Nxt;0.011726
Anoncoin;8.53
Bullion;4.54
Quark;0.135979
WorldCoin;0.731577
Ixcoin;0.15939
I0Coin;0.069897
TagCoin;2.3
BitBar;81.2
Phoenixcoin;0.029796
Digitalcoin;0.214686
Megacoin;1.72
Freicoin;0.189269
Fastcoin;0.04287
Mincoin;0.47032
Peercoin;5.65
Infinitecoin;5.1e-05
XRP;0.055153
Primecoin;5.03
Namecoin;8.94
Feathercoin;0.647968
FLO;0.014079
Novacoin;22.97
Litecoin;37.75
GoldCoin;0.065351
Terracoin;0.982403
Argentum;0.366133
Bitcoin;829.45
Nxt;0.008295
Anoncoin;6.35
Bullion;3.32
Quark;0.097046
WorldCoin;0.489376
Ixcoin;0.111976
I0Coin;0.04985
TagCoin;2.57
BitBar;66.11
Phoenixcoin;0.018829
Digitalcoin;0.181608
Megacoin;1.13
Freicoin;0.161826
Joulecoin;0.050078
Fastcoin;0.031096
Mincoin;0.39398
Peercoin;4.26
Infinitecoin;2.8e-05
XRP;0.042211
Primecoin;3.79
Namecoin;6.63
Feathercoin;0.439609
FLO;0.008967
Novacoin;17.99
Litecoin;29.84
GoldCoin;0.051044
Terracoin;0.729916
Argentum;0.363316
Zetacoin;0.008169
Nxt;0.005663
Anoncoin;4.83
Bullion;2.7
Quark;0.083885
WorldCoin;0.523673
Ixcoin;0.091503
I0Coin;0.04748
TagCoin;1.43
BitBar;55.58
Phoenixcoin;0.011877
Digitalcoin;0.139988
Megacoin;0.975204
Freicoin;0.132671
Fastcoin;0.021652
Mincoin;0.300246
Peercoin;3.34
Datacoin;0.523673
Bitcoin;698.23
Infinitecoin;2.3e-05
XRP;0.033066
Primecoin;2.76
Namecoin;5.3
Feathercoin;0.33515
FLO;0.00614
Novacoin;14.91
Litecoin;23.29
GoldCoin;0.048876
Terracoin;0.494956
Argentum;0.274048
Zetacoin;0.036212
Nxt;0.003979
Anoncoin;7.24
Bullion;3.18
Quark;0.106726
WorldCoin;0.760096
Ixcoin;0.111398
I0Coin;0.050944
TagCoin;1.39
BitBar;71.63
Phoenixcoin;0.020821
Digitalcoin;0.153189
Megacoin;0.994822
Freicoin;0.132648
Fastcoin;0.025484
Mincoin;0.326323
Peercoin;4.05
Datacoin;0.79587
Bitcoin;795.87
Infinitecoin;4e-05
XRP;0.036456
Primecoin;3.5
Namecoin;6.29
Feathercoin;0.445687
FLO;0.024255
Novacoin;16.94
Litecoin;27.27
GoldCoin;0.06632
Terracoin;0.644655
Argentum;0.265025
Zetacoin;0.053591
Nxt;0.002983
Anoncoin;7.23
Bullion;3.3
Quark;0.223298
WorldCoin;0.769046
Ixcoin;0.133541
I0Coin;0.060746
TagCoin;1.54
BitBar;88.43
Phoenixcoin;0.030628
Digitalcoin;0.21307
Megacoin;1.02
Freicoin;0.188463
Fastcoin;0.03663
Mincoin;0.416084
Peercoin;5.19
Datacoin;1.16
Bitcoin;893.19
Infinitecoin;5.6e-05
XRP;0.03893
Primecoin;4.39
Namecoin;7.32
Feathercoin;0.56271
FLO;0.01708
Novacoin;19.29
Litecoin;31.57
GoldCoin;0.068999
Terracoin;0.839599
Argentum;0.326845
Zetacoin;0.100324
Nxt;0.003064
Anoncoin;8.97
Bullion;3.76
Quark;0.255609
WorldCoin;0.818457
Ixcoin;0.156194
I0Coin;0.059805
TagCoin;1.75
BitBar;81.06
Phoenixcoin;0.045926
Digitalcoin;0.261668
Megacoin;1.31
Freicoin;0.197702
Fastcoin;0.047112
Mincoin;0.463463
Peercoin;5.34
Datacoin;1.14
Infinitecoin;6.5e-05
Bitcoin;988.51
XRP;0.043784
Primecoin;4.71
Namecoin;7.74
Feathercoin;0.602991
FLO;0.034574
Novacoin;20.86
Litecoin;36.29
GoldCoin;0.11438
Terracoin;0.939084
Argentum;0.46626
Zetacoin;0.069637
Nxt;0.00779
Anoncoin;7.16
Bullion;3.17
Quark;0.222089
WorldCoin;0.685276
Ixcoin;0.14451
I0Coin;0.045505
TagCoin;1.49
BitBar;74.85
Phoenixcoin;0.061494
Digitalcoin;0.245755
Megacoin;1.02
Freicoin;0.163977
Fastcoin;0.036685
Mincoin;0.549059
Peercoin;4.65
Datacoin;1.01
Infinitecoin;5.4e-05
Bitcoin;878.48
XRP;0.037937
Primecoin;4
Namecoin;6.7
Feathercoin;0.465594
FLO;0.048378
Novacoin;18.04
Litecoin;30.98
GoldCoin;0.105418
Terracoin;0.764278
Argentum;0.567287
Zetacoin;0.069861
Nxt;0.003231
Anoncoin;6.99
Bullion;3.09
Quark;0.252372
WorldCoin;0.671371
Ixcoin;0.161553
I0Coin;0.049461
TagCoin;1.48
BitBar;75.27
Phoenixcoin;0.065329
Digitalcoin;0.399499
Megacoin;1.01
Freicoin;0.191209
Fastcoin;0.036677
Mincoin;0.650982
Peercoin;4.5
Datacoin;0.996433
Infinitecoin;5.5e-05
Bitcoin;873.26
XRP;0.03465
Primecoin;3.99
Namecoin;6.5
Feathercoin;0.480293
FLO;0.03093
Novacoin;17.99
Litecoin;31.59
GoldCoin;0.11968
Terracoin;0.759736
Argentum;0.611727
Zetacoin;0.07005
Nxt;0.003776
Anoncoin;7.02
Bullion;3.39
Quark;0.257081
WorldCoin;0.628073
Ixcoin;0.188334
I0Coin;0.051761
TagCoin;1.51
BitBar;74.35
Phoenixcoin;0.066051
Digitalcoin;0.486456
Megacoin;0.990817
Freicoin;0.180319
Joulecoin;0.107163
Fastcoin;0.038372
Mincoin;0.680648
Peercoin;4.45
Datacoin;1.02
Infinitecoin;6e-05
Bitcoin;892.58
XRP;0.035145
Primecoin;4.03
Namecoin;6.2
Feathercoin;0.455216
FLO;0.039429
Novacoin;17.74
Litecoin;31.2
GoldCoin;0.112465
Terracoin;0.651583
Argentum;0.568654
Zetacoin;0.06877
Nxt;0.004529
Anoncoin;6.91
Bullion;3.56
Quark;0.189249
WorldCoin;0.625654
Ixcoin;0.19808
I0Coin;0.046684
TagCoin;1.46
BitBar;74.34
Phoenixcoin;0.076073
Digitalcoin;0.706806
Megacoin;0.841361
Freicoin;0.158115
Joulecoin;0.15041
Fastcoin;0.04014
Mincoin;0.6289
Peercoin;4.28
Datacoin;0.955497
Infinitecoin;5.6e-05
Bitcoin;872.6
XRP;0.031941
Primecoin;3.91
Namecoin;5.91
Feathercoin;0.4363
FLO;0.037311
Novacoin;17.28
Litecoin;30.38
GoldCoin;0.104712
Terracoin;0.645724
Argentum;0.724127
Deutsche eMark;0.327669
Zetacoin;0.06393
Nxt;0.00743
Anoncoin;5.93
Bullion;3.43
Quark;0.185711
WorldCoin;0.630587
Ixcoin;0.15771
I0Coin;0.045567
TagCoin;1.24
BitBar;65.71
Phoenixcoin;0.076047
Digitalcoin;0.560629
Megacoin;0.874359
Freicoin;0.14894
Fastcoin;0.04293
Mincoin;0.619391
Peercoin;4.38
Datacoin;0.957599
Infinitecoin;6.2e-05
Bitcoin;876.12
XRP;0.029137
BetaCoin;0.084975
Dogecoin;0.000298
Primecoin;3.96
CasinoCoin;0.097162
Namecoin;5.86
Feathercoin;0.446821
FLO;0.046159
Novacoin;17.43
Litecoin;31.28
GoldCoin;0.105134
Terracoin;0.65709
Argentum;0.673763
Deutsche eMark;0.352985
Zetacoin;0.038468
Nxt;0.006354
Anoncoin;4.13
Bullion;2.82
Quark;0.11119
WorldCoin;0.352978
Ixcoin;0.136372
I0Coin;0.036943
TagCoin;0.769656
BitBar;49.31
Phoenixcoin;0.070116
Digitalcoin;0.336402
Megacoin;0.638308
Freicoin;0.117897
Fastcoin;0.028952
Mincoin;0.491701
Peercoin;3.42
Datacoin;0.771625
Infinitecoin;4.1e-05
Bitcoin;705.97
XRP;0.021565
BetaCoin;0.079499
Dogecoin;0.000205
Primecoin;2.87
CasinoCoin;0.051529
Namecoin;4.55
Feathercoin;0.324746
FLO;0.031812
Novacoin;14.01
Litecoin;24.64
GoldCoin;0.077635
Terracoin;0.46594
Argentum;0.429787
Deutsche eMark;0.402437
Zetacoin;0.023758
Nxt;0.00661
Anoncoin;3.79
Bullion;2.2
Quark;0.119528
WorldCoin;0.347881
Ixcoin;0.190243
I0Coin;0.030013
TagCoin;0.619283
BitBar;45.7
Phoenixcoin;0.051275
Digitalcoin;0.279383
Megacoin;0.450226
Freicoin;0.088682
Fastcoin;0.024113
Mincoin;0.369109
GrandCoin;0.002742
Peercoin;3.21
Datacoin;0.607053
Bitcoin;682.12
Infinitecoin;3e-05
XRP;0.018313
BetaCoin;0.190994
Dogecoin;0.000269
Primecoin;2.55
CasinoCoin;0.041609
Namecoin;4.12
Feathercoin;0.300133
FLO;0.020402
Novacoin;12.96
Litecoin;21.97
GoldCoin;0.068642
Terracoin;0.416093
Argentum;0.422744
Deutsche eMark;0.229988
Zetacoin;0.020124
Nxt;0.006257
Anoncoin;2.78
Bullion;1.66
Quark;0.075457
WorldCoin;0.250912
Ixcoin;0.10454
I0Coin;0.016209
TagCoin;0.475662
BitBar;35.81
Phoenixcoin;0.022497
Digitalcoin;0.185585
Megacoin;0.329306
Freicoin;0.073178
Fastcoin;0.014777
Mincoin;0.261345
GrandCoin;0.002033
Peercoin;2.23
Datacoin;0.47826
Bitcoin;522.7
Infinitecoin;2.4e-05
XRP;0.015852
BetaCoin;0.103756
Dogecoin;0.000362
Primecoin;1.78
CasinoCoin;0.02878
Namecoin;3
Feathercoin;0.203853
FLO;0.012359
Novacoin;9.94
Litecoin;13.39
GoldCoin;0.044696
Terracoin;0.292712
Argentum;0.298984
Deutsche eMark;0.602005
Zetacoin;0.02758
Nxt;0.00871
Anoncoin;4.08
Bullion;2.15
Quark;0.10241
WorldCoin;0.398915
Ixcoin;0.14556
I0Coin;0.026945
TagCoin;0.622778
BitBar;38.75
Phoenixcoin;0.029069
Digitalcoin;0.269103
Megacoin;0.505767
Freicoin;0.083042
Fastcoin;0.019375
Bitcoin;691.96
Mincoin;0.31844
GrandCoin;0.001668
Peercoin;3.67
Datacoin;0.52243
Infinitecoin;3.7e-05
XRP;0.021073
BetaCoin;0.159151
Dogecoin;0.001162
Primecoin;2.52
CasinoCoin;0.028377
Namecoin;4.85
Feathercoin;0.297543
Diamond;2.12
FLO;0.01671
Novacoin;13.72
Litecoin;19.91
GoldCoin;0.06366
Terracoin;0.477452
Argentum;0.330224
Deutsche eMark;0.498312
Zetacoin;0.033013
Nxt;0.011355
Anoncoin;3.99
Bullion;1.86
Quark;0.091833
WorldCoin;0.448487
Ixcoin;0.112133
I0Coin;0.020761
TagCoin;0.856306
BitBar;41.42
Phoenixcoin;0.024779
Digitalcoin;0.274022
Megacoin;0.568618
Freicoin;0.077238
Fastcoin;0.018002
Mincoin;0.274078
GrandCoin;0.001638
Peercoin;3.23
Datacoin;0.515753
Bitcoin;625.32
Infinitecoin;3.5e-05
XRP;0.020851
BetaCoin;0.11212
Dogecoin;0.000704
Primecoin;2.16
CasinoCoin;0.02651
Namecoin;4.19
Feathercoin;0.261614
Diamond;1.37
FLO;0.012248
Novacoin;12.07
Litecoin;17.57
GoldCoin;0.05056
Terracoin;0.411107
Argentum;0.412029
Deutsche eMark;0.423968
Zetacoin;0.035522
Nxt;0.018164
Anoncoin;3.63
Bullion;1.7
Quark;0.087918
WorldCoin;0.377914
Ixcoin;0.109019
Orbitcoin;0.241477
I0Coin;0.015463
TagCoin;0.961334
BitBar;38.16
Phoenixcoin;0.021489
Digitalcoin;0.229884
Megacoin;0.489119
Freicoin;0.075708
Joulecoin;0.069203
Fastcoin;0.015783
Mincoin;0.272753
GrandCoin;0.001484
Peercoin;3.03
Datacoin;0.511771
Bitcoin;605.66
Infinitecoin;3.5e-05
XRP;0.021684
BetaCoin;0.087821
Unobtanium;6.48
Dogecoin;0.000394
Primecoin;2.04
CasinoCoin;0.033978
Namecoin;4.04
Feathercoin;0.254377
Diamond;1.29
FLO;0.011425
Novacoin;11.36
Litecoin;16.73
GoldCoin;0.043723
Terracoin;0.387622
Argentum;0.413078
Deutsche eMark;0.462885
Zetacoin;0.033303
Nxt;0.03324
Anoncoin;3.67
Bullion;1.67
Quark;0.084986
WorldCoin;0.38533
Ixcoin;0.111092
Orbitcoin;0.249273
I0Coin;0.017281
TagCoin;1.15
BitBar;37.28
Phoenixcoin;0.023521
Digitalcoin;0.207613
Megacoin;0.518555
Freicoin;0.080295
Joulecoin;0.049936
Fastcoin;0.016664
Mincoin;0.277756
GrandCoin;0.001963
Peercoin;3.06
Datacoin;0.462916
Bitcoin;617.18
Infinitecoin;3.5e-05
XRP;0.021716
BetaCoin;0.06178
Unobtanium;9.59
Dogecoin;0.000315
Primecoin;2.04
CasinoCoin;0.027835
Namecoin;4.04
Feathercoin;0.259216
Diamond;1.32
FLO;0.011866
Novacoin;11.5
Litecoin;16.86
GoldCoin;0.042135
Terracoin;0.370308
Argentum;0.343911
Deutsche eMark;0.437717
Zetacoin;0.035374
Nxt;0.026137
Anoncoin;4.01
Bullion;1.89
Quark;0.095685
WorldCoin;0.417514
Ixcoin;0.130601
Orbitcoin;0.219148
I0Coin;0.020202
TagCoin;0.828294
BitBar;35.22
Phoenixcoin;0.024395
Digitalcoin;0.239081
Megacoin;0.51227
Freicoin;0.084506
Joulecoin;0.040405
Fastcoin;0.017334
Mincoin;0.321405
GrandCoin;0.00198
Peercoin;3.37
Datacoin;0.511792
Bitcoin;673.41
Infinitecoin;4.1e-05
XRP;0.023702
BetaCoin;0.070708
Unobtanium;14.68
Dogecoin;0.000451
Primecoin;2.29
CasinoCoin;0.031085
Namecoin;4.24
Feathercoin;0.282832
Diamond;1.61
FLO;0.014511
Novacoin;11.9
Litecoin;17.89
GoldCoin;0.048661
Terracoin;0.418686
Argentum;0.340914
Deutsche eMark;0.445939
Zetacoin;0.034058
Nxt;0.038054
Anoncoin;4.07
Bullion;1.76
Quark;0.092589
WorldCoin;0.376173
Ixcoin;0.122467
Orbitcoin;0.199774
I0Coin;0.020833
TagCoin;0.736531
BitBar;33.21
Phoenixcoin;0.025565
Digitalcoin;0.226177
Megacoin;0.49611
Freicoin;0.075876
Joulecoin;0.034597
Fastcoin;0.015688
Mincoin;0.280336
GrandCoin;0.001983
Peercoin;3.32
Datacoin;0.465953
Bitcoin;665.58
Infinitecoin;4.6e-05
XRP;0.022575
BetaCoin;0.066571
Unobtanium;12.39
Dogecoin;0.000686
Primecoin;2.22
CasinoCoin;0.028627
Namecoin;4.13
Feathercoin;0.272888
Diamond;2.09
FLO;0.014155
Omni;107.16
Novacoin;12.05
Litecoin;17.64
GoldCoin;0.04926
Terracoin;0.41266
Argentum;0.313701
Deutsche eMark;0.429792
Zetacoin;0.033981
Nxt;0.064458
Anoncoin;4.64
Bullion;2.21
Quark;0.09261
WorldCoin;0.378047
Ixcoin;0.115989
Orbitcoin;0.187226
I0Coin;0.020807
TagCoin;0.757321
BitBar;34.69
Phoenixcoin;0.033285
Digitalcoin;0.25924
Megacoin;0.534457
Freicoin;0.075043
Joulecoin;0.044344
Fastcoin;0.018713
Mincoin;0.311483
GrandCoin;0.002053
Peercoin;3.46
Datacoin;0.504767
Bitcoin;682.21
Infinitecoin;5.8e-05
XRP;0.022042
BetaCoin;0.075043
Unobtanium;7.55
Dogecoin;0.000587
Primecoin;2.34
CasinoCoin;0.031457
Namecoin;4.63
Feathercoin;0.286528
Diamond;2.05
FLO;0.022415
Omni;132.42
Novacoin;12.93
Litecoin;21.15
GoldCoin;0.058684
Terracoin;0.429792
Argentum;0.37862
Deutsche eMark;0.304792
Zetacoin;0.03608
Nxt;0.084504
Anoncoin;5.2
Bullion;2.47
Quark;0.115707
WorldCoin;0.528738
Ixcoin;0.129925
Orbitcoin;0.217187
I0Coin;0.026685
TagCoin;0.800285
BitBar;39.98
Phoenixcoin;0.031203
Digitalcoin;0.263363
Megacoin;0.83833
Freicoin;0.078484
Joulecoin;0.053179
Fastcoin;0.024414
Mincoin;0.384701
GrandCoin;0.00288
Peercoin;3.98
Datacoin;0.473997
Bitcoin;761.98
Infinitecoin;7.4e-05
XRP;0.024385
BetaCoin;0.105687
Unobtanium;9.37
Dogecoin;0.000602
Primecoin;2.75
CasinoCoin;0.042328
Namecoin;5.33
Feathercoin;0.36575
Diamond;2.29
FLO;0.01998
Omni;186.7
Novacoin;14.36
Litecoin;24.76
GoldCoin;0.056768
Terracoin;0.510527
Argentum;0.419188
Deutsche eMark;0.309553
Zetacoin;0.036011
Nxt;0.0718
Anoncoin;4.81
Bullion;2.28
Quark;0.115428
WorldCoin;0.490321
Ixcoin;0.126579
Orbitcoin;0.19397
I0Coin;0.029403
TagCoin;0.758026
BitBar;46.31
Phoenixcoin;0.030807
Digitalcoin;0.264633
Megacoin;0.852615
Freicoin;0.081593
Joulecoin;0.051411
Fastcoin;0.020251
Mincoin;0.375716
GrandCoin;0.002293
Peercoin;3.81
Datacoin;0.514542
Bitcoin;735.07
Infinitecoin;9.3e-05
XRP;0.027076
BetaCoin;0.086962
Unobtanium;7.34
Dogecoin;0.000522
Primecoin;2.57
CasinoCoin;0.04084
Namecoin;4.84
Feathercoin;0.338132
Diamond;1.75
FLO;0.019056
Omni;181.66
Novacoin;13.64
Litecoin;23.27
GoldCoin;0.050837
Terracoin;0.477796
Argentum;0.349585
Deutsche eMark;0.271553
Zetacoin;0.032199
Nxt;0.060045
Anoncoin;4.56
Bullion;2.25
Quark;0.106991
WorldCoin;0.486977
Ixcoin;0.120077
Orbitcoin;0.184731
I0Coin;0.025954
TagCoin;0.700602
BitBar;41.49
Phoenixcoin;0.028182
Digitalcoin;0.242426
Megacoin;0.816654
Freicoin;0.074311
Joulecoin;0.050948
Fastcoin;0.019797
Mincoin;0.366098
GrandCoin;0.002315
Peercoin;4.25
Datacoin;0.524038
Bitcoin;727.83
Infinitecoin;8.3e-05
XRP;0.027303
BetaCoin;0.065716
Unobtanium;6.7
Dogecoin;0.000459
Primecoin;2.58
CasinoCoin;0.037141
Namecoin;4.81
Feathercoin;0.334802
Diamond;1.89
FLO;0.019358
Omni;170.1
Novacoin;13.43
Litecoin;22.56
GoldCoin;0.053496
Terracoin;0.458533
Argentum;0.329263
Deutsche eMark;0.319999
Zetacoin;0.035494
Nxt;0.056123
Anoncoin;4.62
Bullion;2.24
Quark;0.111005
WorldCoin;0.518972
Ixcoin;0.121965
Orbitcoin;0.186248
I0Coin;0.024818
TagCoin;0.707842
BitBar;43.96
Phoenixcoin;0.028198
Digitalcoin;0.240465
Megacoin;0.840416
Freicoin;0.074505
Joulecoin;0.044696
Fastcoin;0.021159
Mincoin;0.372532
GrandCoin;0.00231
Peercoin;4.28
Datacoin;0.483858
Bitcoin;745.05
Infinitecoin;0.000108
XRP;0.027218
BetaCoin;0.068545
Unobtanium;6.36
Dogecoin;0.000454
Primecoin;2.71
CasinoCoin;0.035107
Namecoin;5.01
Feathercoin;0.342723
Diamond;2.2
FLO;0.020484
Omni;180.4
Novacoin;13.78
Litecoin;24.07
GoldCoin;0.055
Terracoin;0.476832
Argentum;0.346314
Deutsche eMark;0.309998
Zetacoin;0.044029
Nxt;0.050882
Anoncoin;4.5
Bullion;1.97
Quark;0.111242
WorldCoin;0.497534
Ixcoin;0.098305
Orbitcoin;0.174749
I0Coin;0.030215
TagCoin;0.725892
BitBar;41.89
Phoenixcoin;0.026706
Digitalcoin;0.228102
Megacoin;0.856347
Freicoin;0.068369
Joulecoin;0.045821
Fastcoin;0.01969
Mincoin;0.395131
GrandCoin;0.002049
Peercoin;4.55
Datacoin;0.400779
Bitcoin;756.13
Infinitecoin;0.000119
XRP;0.02746
BetaCoin;0.048808
Unobtanium;4.91
Dogecoin;0.000416
Primecoin;2.7
CasinoCoin;0.036445
Namecoin;5.12
Feathercoin;0.34782
Diamond;2.15
FLO;0.020233
Omni;186.1
Novacoin;13.85
Litecoin;24.38
GoldCoin;0.053904
Terracoin;0.483923
Argentum;0.306686
Deutsche eMark;0.294705
Zetacoin;0.039849
Nxt;0.052105
Anoncoin;4.6
Bullion;2.01
Quark;0.110387
WorldCoin;0.490076
Ixcoin;0.124962
Orbitcoin;0.187982
I0Coin;0.034315
TagCoin;0.724687
BitBar;43.36
Phoenixcoin;0.032799
Digitalcoin;0.233592
Megacoin;0.867247
Freicoin;0.068766
Joulecoin;0.045821
Fastcoin;0.021075
Mincoin;0.467486
GrandCoin;0.001847
Peercoin;4.61
Datacoin;0.444873
Bitcoin;754.01
Infinitecoin;0.000108
XRP;0.02733
BetaCoin;0.060351
Unobtanium;7.12
Dogecoin;0.000422
Primecoin;2.8
CasinoCoin;0.037738
Namecoin;5.1
Feathercoin;0.346845
Diamond;1.77
FLO;0.018862
Omni;179.29
Novacoin;13.64
Litecoin;24.35
FedoraCoin;4e-06
GoldCoin;0.056234
Terracoin;0.490106
Argentum;0.333808
